train/ent_coef_loss,train/learning_rate,train/ent_coef,time/episodes,time/total_timesteps,train/actor_loss,rollout/ep_len_mean,rollout/ep_rew_mean,train/n_updates,time/fps,train/critic_loss,time/time_elapsed
-0.7292265892028809,0.0003,0.8498789668083191,4,662,23.42776870727539,165.5,-1795.4123925,561,5,10.04079818725586,131
-1.5806692838668823,0.0003,0.6195831894874573,8,1862,64.01023864746094,232.75,-2261.2102345000003,1761,5,917.7816162109375,326
-1.9659336805343628,0.0003,0.45960289239883423,12,3062,101.68096160888672,255.16666666666666,-2558.5673888333336,2961,5,16.031923294067383,517
-1.7851792573928833,0.0003,0.39862060546875,16,3704,121.87208557128906,231.5,-2337.0569726249996,3603,5,955.6353149414062,652
-1.4489713907241821,0.0003,0.36682960391044617,20,4125,141.47079467773438,206.25,-2074.0518452999995,4024,5,962.9735107421875,747
-1.1915019750595093,0.0003,0.31675946712493896,24,5044,159.65078735351562,210.16666666666666,-2023.1055050833336,4943,5,1798.28076171875,943
-0.9471877813339233,0.0003,0.29109105467796326,28,6244,192.22659301757812,223.0,-2081.8578838928574,6143,5,905.7479248046875,1197
-0.22867387533187866,0.0003,0.2791907787322998,32,6885,196.8357391357422,215.15625,-1944.412244,6784,5,2648.806396484375,1338
0.24373263120651245,0.0003,0.2767173945903778,36,7246,202.62123107910156,201.27777777777777,-1794.676584888889,7145,5,950.3651123046875,1421
-0.3375658392906189,0.0003,0.27709680795669556,40,8059,223.53201293945312,201.475,-1794.1734529500002,7958,5,936.7391967773438,1592
0.06888946145772934,0.0003,0.276737779378891,44,8340,221.127685546875,189.54545454545453,-1658.8666981590911,8239,5,68.06951141357422,1655
-0.035399504005908966,0.0003,0.27997031807899475,48,8857,231.55081176757812,184.52083333333334,-1592.6855444583332,8756,5,68.11897277832031,1768
0.2919061779975891,0.0003,0.2907402217388153,52,9341,244.06570434570312,179.6346153846154,-1517.8743330576922,9240,4,955.1536254882812,1871
-0.28594067692756653,0.0003,0.2986498773097992,56,9715,233.6156463623047,173.48214285714286,-1453.428773607143,9614,4,1882.1156005859375,1950
-0.03374285250902176,0.0003,0.3106352686882019,60,10081,240.97726440429688,168.01666666666668,-1388.3475421666665,9980,4,77.53263854980469,2032
-0.11249665915966034,0.0003,0.3251056373119354,64,10860,241.7474365234375,169.6875,-1365.861147609375,10759,4,136.12493896484375,2199
0.10419625788927078,0.0003,0.3070954978466034,68,11246,245.10939025878906,165.38235294117646,-1305.6080204411762,11145,4,96.27615356445312,2294
0.11460928618907928,0.0003,0.30720531940460205,72,11285,247.58798217773438,156.73611111111111,-1236.2622395555557,11184,4,148.88308715820312,2309
-0.003143252804875374,0.0003,0.30756163597106934,76,11337,244.7584228515625,149.17105263157896,-1173.617441986842,11236,4,78.11993408203125,2324
0.08314791321754456,0.0003,0.31288647651672363,80,11675,253.6953125,145.9375,-1136.930937725,11574,4,179.7833251953125,2399
-0.36578312516212463,0.0003,0.31012606620788574,84,11805,248.74559020996094,140.53571428571428,-1089.9310409761904,11704,4,1993.283447265625,2430
0.18122339248657227,0.0003,0.3087368607521057,88,11851,254.1140899658203,134.67045454545453,-1042.0055521818183,11750,4,96.79535675048828,2443
-0.06035932898521423,0.0003,0.3102283477783203,92,12258,252.06793212890625,133.2391304347826,-1025.5025850000002,12157,4,1198.911376953125,2532
-0.25237923860549927,0.0003,0.31152600049972534,96,12356,256.6883239746094,128.70833333333334,-988.3352901145832,12255,4,170.51748657226562,2558
0.2811009883880615,0.0003,0.31583455204963684,100,12719,251.3780517578125,127.19,-967.7573870399999,12618,4,972.9464111328125,2643
0.10212180018424988,0.0003,0.32037869095802307,104,12821,249.16461181640625,121.59,-900.6924382300001,12720,4,193.32977294921875,2676
-0.10452553629875183,0.0003,0.32894688844680786,108,13150,258.9961242675781,112.88,-805.1051436799999,13049,4,1851.93310546875,2756
-0.08614084124565125,0.0003,0.3295407295227051,112,13198,255.57366943359375,101.36,-680.5482799399999,13097,4,226.1825408935547,2770
0.05347022786736488,0.0003,0.3269180357456207,116,13306,258.5068359375,96.02,-618.78074269,13205,4,2796.705078125,2797
0.30284300446510315,0.0003,0.3278149366378784,120,13458,253.54579162597656,93.33,-585.0525149899998,13357,4,1945.17236328125,2837
0.09903253614902496,0.0003,0.331883043050766,124,13619,259.4621276855469,85.75,-519.999446,13518,4,250.34149169921875,2876
0.431546688079834,0.0003,0.33843719959259033,128,13754,259.4161376953125,75.1,-427.0901977000001,13653,4,2021.185546875,2908
0.3146681487560272,0.0003,0.34316378831863403,132,13822,248.77914428710938,69.37,-391.75597427,13721,4,646.9118041992188,2926
0.26096826791763306,0.0003,0.34846076369285583,136,13888,245.888916015625,66.42,-370.65050483000005,13787,4,1057.50390625,2944
0.06679876893758774,0.0003,0.3491668701171875,140,14169,257.0484619140625,61.1,-309.21888770999993,14068,4,1165.5927734375,3011
0.03105316311120987,0.0003,0.36549702286720276,144,14329,247.69305419921875,59.89,-302.21633048,14228,4,1178.8525390625,3059
-0.03325884789228439,0.0003,0.37182459235191345,148,14374,241.50790405273438,55.17,-269.23776210000005,14273,4,195.59010314941406,3083
0.039554983377456665,0.0003,0.3734825551509857,152,14403,260.5946044921875,50.62,-245.20514239999997,14302,4,1952.0611572265625,3097
-0.1575007438659668,0.0003,0.3812800347805023,156,14465,250.912841796875,47.5,-222.72537631,14364,4,132.004150390625,3123
0.27774912118911743,0.0003,0.4109227955341339,160,14758,255.56488037109375,46.77,-218.71347681,14657,4,383.4005126953125,3200
0.3557797968387604,0.0003,0.4189002215862274,164,14828,232.990478515625,39.68,-181.13468238,14727,4,1039.95068359375,3221
0.03670256584882736,0.0003,0.42760518193244934,168,14938,239.64675903320312,36.92,-172.40871275,14837,4,1942.948974609375,3249
0.3982117176055908,0.0003,0.43015366792678833,172,15004,242.927490234375,37.19,-174.31665640999995,14903,4,1043.283203125,3267
0.1305038034915924,0.0003,0.4333631992340088,176,15037,242.12042236328125,37.0,-174.49503927,14936,4,168.13824462890625,3278
-0.057811856269836426,0.0003,0.4380316138267517,180,15104,250.7047119140625,34.29,-160.92941593,15003,4,4824.11328125,3296
0.12792132794857025,0.0003,0.44164225459098816,184,15142,239.77940368652344,33.37,-156.03567445,15041,4,399.9793395996094,3307
0.21722440421581268,0.0003,0.44741979241371155,188,15223,245.57386779785156,33.72,-157.31744758,15122,4,212.6920928955078,3328
0.2879403233528137,0.0003,0.49518224596977234,192,15583,220.24407958984375,33.25,-155.31910037,15482,4,3023.10595703125,3406
0.059931084513664246,0.0003,0.5147833228111267,196,15727,238.6384735107422,33.71,-157.08992085000003,15626,4,1111.264404296875,3440
0.144882470369339,0.0003,0.523176908493042,200,15818,219.72085571289062,30.99,-141.16700701000002,15717,4,1075.365966796875,3464
0.18175266683101654,0.0003,0.5277904272079468,204,15858,228.0287628173828,30.37,-137.69388104,15757,4,212.90603637695312,3476
0.1464245617389679,0.0003,0.5304800868034363,208,15883,215.7125701904297,27.33,-124.88007274999998,15782,4,197.8323211669922,3488
0.14872504770755768,0.0003,0.5333334803581238,212,15918,224.0271759033203,27.2,-124.53391172999996,15817,4,1073.54296875,3504
0.08523821830749512,0.0003,0.5375797748565674,216,15956,224.1728973388672,26.5,-121.28628834000001,15855,4,983.6466064453125,3520
0.28033894300460815,0.0003,0.544992983341217,220,16043,221.0699005126953,25.85,-117.44450521,15942,4,1044.2181396484375,3542
-0.014246045611798763,0.0003,0.5498984456062317,224,16079,212.7910919189453,24.6,-112.72204896,15978,4,1088.27197265625,3554
0.022155452519655228,0.0003,0.5591120719909668,228,16150,205.58544921875,23.96,-111.39319990999996,16049,4,214.45126342773438,3572
0.09956491738557816,0.0003,0.5641152858734131,232,16205,220.11297607421875,23.83,-109.58924970000002,16104,4,1964.7738037109375,3587
0.04357149079442024,0.0003,0.5707153677940369,236,16270,218.5982666015625,23.82,-110.21298184,16169,4,1094.041015625,3603
0.08474598079919815,0.0003,0.5823253393173218,240,16357,206.66156005859375,21.88,-102.88522920999998,16256,4,1029.4263916015625,3625
0.003180484287440777,0.0003,0.5906132459640503,244,16411,209.29049682617188,20.82,-99.67436214000001,16310,4,147.83425903320312,3639
0.03182089701294899,0.0003,0.595144510269165,248,16455,218.553955078125,20.81,-100.07445100000001,16354,4,2011.7728271484375,3652
-0.01778508722782135,0.0003,0.6021696925163269,252,16537,202.81350708007812,21.34,-102.43501451,16436,4,204.3939208984375,3672
0.03419070318341255,0.0003,0.6053475737571716,256,16586,212.39585876464844,21.21,-102.31126472,16485,4,245.65049743652344,3686
0.0663171112537384,0.0003,0.607650876045227,260,16606,205.82896423339844,18.48,-87.57449448,16505,4,262.74981689453125,3696
0.03082124888896942,0.0003,0.618412435054779,264,16693,201.42367553710938,18.65,-87.15386529999999,16592,4,153.94781494140625,3718
0.3279826045036316,0.0003,0.6215128898620605,268,16722,198.66122436523438,17.84,-83.07229791999998,16621,4,148.6624755859375,3727
0.01887727901339531,0.0003,0.6249275207519531,272,16769,204.6464385986328,17.65,-80.77117384999998,16668,4,163.66201782226562,3740
0.10317081212997437,0.0003,0.6274082064628601,276,16802,205.4365997314453,17.65,-79.80088296999999,16701,4,1051.669189453125,3750
-0.22366362810134888,0.0003,0.6376764178276062,280,16910,204.21498107910156,18.06,-80.83231303,16809,4,1026.939453125,3777
-0.03250978887081146,0.0003,0.6401757597923279,284,16936,205.31813049316406,17.94,-81.30623335000001,16835,4,142.58375549316406,3786
-0.02772296965122223,0.0003,0.6473125219345093,288,17029,196.45272827148438,18.06,-82.41831098,16928,4,498.35040283203125,3808
0.043677520006895065,0.0003,0.6514164209365845,292,17073,193.69357299804688,14.9,-59.45302021,16972,4,1079.632568359375,3823
0.03268430009484291,0.0003,0.6549092531204224,296,17121,196.60635375976562,13.94,-54.50497229999999,17020,4,205.99066162109375,3836
-0.06493891775608063,0.0003,0.6535712480545044,300,17174,183.5154571533203,13.56,-53.63508772,17073,4,391.37017822265625,3851
-0.015299136750400066,0.0003,0.6508592963218689,304,17200,197.29820251464844,13.42,-53.06390686,17099,4,502.03900146484375,3860
0.015677521005272865,0.0003,0.6515820622444153,308,17230,196.0107421875,13.47,-53.30472965,17129,4,282.44915771484375,3870
0.11602689325809479,0.0003,0.6494064331054688,312,17261,198.9065704345703,13.43,-52.965423949999995,17160,4,1114.302001953125,3881
0.006814904510974884,0.0003,0.654009222984314,316,17346,178.22256469726562,13.9,-54.51354952999999,17245,4,206.80462646484375,3901
0.07491565495729446,0.0003,0.6560717821121216,320,17380,183.63096618652344,13.37,-52.33504957999999,17279,4,942.8825073242188,3912
0.11398883163928986,0.0003,0.6581823229789734,324,17413,175.1376190185547,13.34,-52.73045388,17312,4,1104.266357421875,3923
-0.09717993438243866,0.0003,0.6600785851478577,328,17464,166.5348663330078,13.14,-51.47759576000001,17363,4,1061.7412109375,3936
0.028484396636486053,0.0003,0.6601312756538391,332,17496,173.37347412109375,12.91,-51.32743937000001,17395,4,986.4766235351562,3946
0.0838514044880867,0.0003,0.660559892654419,336,17536,178.2129364013672,12.66,-49.766164030000006,17435,4,1096.3966064453125,3960
0.029730509966611862,0.0003,0.661258339881897,340,17584,178.56141662597656,12.27,-48.56368949000001,17483,4,2879.869140625,3975
0.044267065823078156,0.0003,0.6611567735671997,344,17619,177.18154907226562,12.08,-47.72261592000001,17518,4,1019.8478393554688,3985
0.09691835194826126,0.0003,0.6604149341583252,348,17643,180.04061889648438,11.88,-47.66557389000001,17542,4,1157.397216796875,3994
-0.10879231244325638,0.0003,0.663119375705719,352,17674,169.34130859375,11.37,-45.603408130000005,17573,4,1182.888671875,4003
0.04037206619977951,0.0003,0.6662320494651794,356,17713,181.7433624267578,11.27,-45.81741729,17612,4,1827.53955078125,4015
-0.07426998764276505,0.0003,0.669933557510376,360,17741,166.68260192871094,11.35,-46.46037936,17640,4,160.6127166748047,4025
-0.051159586757421494,0.0003,0.6705384254455566,364,17809,158.18051147460938,11.16,-46.3575288,17708,4,148.80038452148438,4043
0.1304096281528473,0.0003,0.6739559769630432,368,17905,170.9630889892578,11.83,-49.004097529999996,17804,4,2861.720703125,4068
-0.05853281542658806,0.0003,0.6804952025413513,372,17956,168.20953369140625,11.87,-50.04828946000001,17855,4,236.35333251953125,4110
-0.020026635378599167,0.0003,0.6819931268692017,376,17988,166.64901733398438,11.86,-51.11703265000001,17887,4,158.99038696289062,4154
-0.04033030569553375,0.0003,0.6895734667778015,380,18142,164.46591186523438,12.32,-52.20750266000001,18041,4,200.6616668701172,4350
0.06879188865423203,0.0003,0.6893166303634644,384,18178,155.8321533203125,12.42,-51.85064684000001,18077,4,169.80792236328125,4399
-0.017760971561074257,0.0003,0.6834225654602051,388,18258,152.18211364746094,12.29,-52.32694301000001,18157,4,144.08184814453125,4503
0.07622549682855606,0.0003,0.6837552189826965,392,18301,168.0033416748047,12.28,-52.48547767,18200,4,148.21255493164062,4561
-0.10540302097797394,0.0003,0.6821917295455933,396,18362,153.84051513671875,12.41,-52.64558206000001,18261,3,202.59112548828125,4642
0.0016343910247087479,0.0003,0.6803355813026428,400,18398,156.5689239501953,12.24,-51.895180720000006,18297,3,145.72561645507812,4691
0.11454358696937561,0.0003,0.6784623265266418,404,18433,146.24227905273438,12.33,-52.70623266000001,18332,3,1133.1817626953125,4737
0.002033974975347519,0.0003,0.6789267659187317,408,18462,149.96615600585938,12.32,-52.937978969999996,18361,3,182.70071411132812,4779
0.06917043030261993,0.0003,0.6792084574699402,412,18495,148.8070068359375,12.34,-53.31338348,18394,3,1048.31689453125,4823
-0.013909533619880676,0.0003,0.6777591705322266,416,18538,143.681884765625,11.92,-52.03308247,18437,3,1047.322021484375,4880
-0.02227366343140602,0.0003,0.6752362251281738,420,18573,152.13548278808594,11.93,-52.254562639999996,18472,3,1897.39990234375,4929
-0.13093896210193634,0.0003,0.6725444793701172,424,18612,141.75453186035156,11.99,-52.22365074000001,18511,3,146.51805114746094,4984
-0.01766238920390606,0.0003,0.6709815859794617,428,18636,139.94956970214844,11.72,-50.9811676,18535,3,1023.4920654296875,5018
0.06494496762752533,0.0003,0.6694061756134033,432,18676,150.25286865234375,11.8,-51.441387510000006,18575,3,1044.705322265625,5073
0.0009927134960889816,0.0003,0.669093906879425,436,18709,147.7835693359375,11.73,-50.69501847000001,18608,3,1081.8756103515625,5118
0.01781315542757511,0.0003,0.669762909412384,440,18741,134.31614685058594,11.57,-50.102930719999975,18640,3,219.97703552246094,5162
-0.09631717205047607,0.0003,0.6722068190574646,444,18790,143.85084533691406,11.71,-50.611419099999985,18689,3,1075.885986328125,5226
0.007095258682966232,0.0003,0.6755895018577576,448,18830,140.17840576171875,11.87,-51.32803607000001,18729,3,121.38055419921875,5280
-0.05815805122256279,0.0003,0.6766057014465332,452,18850,146.18690490722656,11.76,-50.63611665000001,18749,3,1017.7398681640625,5306
0.013602219521999359,0.0003,0.6749555468559265,456,18891,132.57858276367188,11.78,-50.003370620000005,18790,3,1223.9058837890625,5360
0.11067473888397217,0.0003,0.6770138740539551,460,18919,141.52874755859375,11.78,-52.90977811999999,18818,3,145.40414428710938,5400
0.0019454844295978546,0.0003,0.679382860660553,464,18964,150.41488647460938,11.55,-51.842359210000005,18863,3,139.0111846923828,5461
-0.09817986190319061,0.0003,0.679815948009491,468,18999,145.16275024414062,10.94,-49.592440749999994,18898,3,225.58163452148438,5506
-0.07373881340026855,0.0003,0.6788823008537292,472,19033,138.09315490722656,10.77,-47.77618633,18932,3,1054.3355712890625,5552
0.16307109594345093,0.0003,0.6776924729347229,476,19089,140.3562469482422,11.01,-48.00321218999999,18988,3,121.29142761230469,5626
0.04232322424650192,0.0003,0.6791688799858093,480,19119,130.08258056640625,9.77,-42.84968885,19018,3,159.02976989746094,5668
0.061823125928640366,0.0003,0.6805521845817566,484,19144,125.02384185791016,9.66,-42.31469123000001,19043,3,106.47407531738281,5702
0.08911600708961487,0.0003,0.6818290948867798,488,19176,137.56471252441406,9.18,-39.13415288,19075,3,1130.57568359375,5747
0.13034014403820038,0.0003,0.6841427087783813,492,19195,126.22147369384766,8.94,-37.88579147,19094,3,182.3716583251953,5773
-0.0571184903383255,0.0003,0.6882480978965759,496,19255,136.45541381835938,8.93,-38.023688670000006,19154,3,292.46002197265625,5852
0.040156856179237366,0.0003,0.6872724294662476,500,19285,126.46078491210938,8.87,-37.47982492,19184,3,185.64358520507812,5893
0.07093903422355652,0.0003,0.688614547252655,504,19310,136.72532653808594,8.77,-36.79124606,19209,3,1048.841552734375,5928
-0.01801590994000435,0.0003,0.6902861595153809,508,19459,129.5162811279297,9.97,-41.98297538999999,19358,3,2089.2470703125,6119
0.012865489348769188,0.0003,0.689100980758667,512,19480,119.42079162597656,9.85,-41.31215280000001,19379,3,1979.923828125,6148
-0.06779983639717102,0.0003,0.6875561475753784,516,19505,128.42457580566406,9.67,-39.80063571,19404,3,114.726806640625,6184
-0.108970046043396,0.0003,0.6869460940361023,520,19527,110.25628662109375,9.54,-40.10025436,19426,3,156.16168212890625,6214
0.11564397811889648,0.0003,0.683229923248291,524,19559,127.87306213378906,9.47,-40.08052378,19458,3,1938.798828125,6258
0.010897696018218994,0.0003,0.6873723864555359,528,19646,124.88082885742188,10.1,-42.34165841,19545,3,148.94662475585938,6351
-0.09232765436172485,0.0003,0.6894436478614807,532,19687,109.69657135009766,10.11,-41.49446341,19586,3,1003.9273681640625,6394
0.006668556481599808,0.0003,0.6889161467552185,536,19713,122.06739807128906,10.04,-40.961139030000005,19612,3,1095.6533203125,6424
-0.0529283806681633,0.0003,0.6862207651138306,540,19769,120.45755767822266,10.28,-42.351347739999994,19668,3,120.28411865234375,6485
0.00047434400767087936,0.0003,0.6789942979812622,544,19854,114.756103515625,10.64,-44.4954152,19753,3,113.0345458984375,6574
0.025978505611419678,0.0003,0.6754006743431091,548,19895,109.33089447021484,10.65,-43.06395217,19794,3,131.57623291015625,6619
0.07689771801233292,0.0003,0.6726678013801575,552,19940,110.23812866210938,10.9,-44.61460021,19839,2,994.6063232421875,6669
0.01235206052660942,0.0003,0.6718190312385559,556,19984,103.64212036132812,10.93,-44.95210306999999,19883,2,1167.3387451171875,6717
