train/ent_coef_loss,train/learning_rate,train/ent_coef,time/episodes,time/total_timesteps,train/actor_loss,rollout/ep_len_mean,rollout/ep_rew_mean,train/n_updates,time/fps,train/critic_loss,time/time_elapsed
0.13278760015964508,0.0003,0.6729490756988525,560,20038,109.2159652709961,11.19,-43.39165908,19937,2,1937.329345703125,6776
0.09635522961616516,0.0003,0.6753877401351929,564,20065,116.67984008789062,11.01,-42.16426599000001,19964,2,120.27337646484375,6806
-0.08831708133220673,0.0003,0.6721504926681519,568,20127,98.90424346923828,11.28,-43.75916392,20026,2,113.53239440917969,6871
-0.042402952909469604,0.0003,0.6719587445259094,572,20145,102.53764343261719,11.12,-43.094905149999995,20044,2,2037.1466064453125,6891
0.12860696017742157,0.0003,0.6702531576156616,576,20167,111.04100036621094,10.78,-41.286611539999996,20066,2,1045.09765625,6916
-0.04431646689772606,0.0003,0.6674185991287231,580,20203,110.44525909423828,10.84,-41.399202009999996,20102,2,124.00718688964844,6956
-0.07376620918512344,0.0003,0.6675634980201721,584,20244,108.32691192626953,11.0,-42.29018704,20143,2,133.0638885498047,7000
0.016910603269934654,0.0003,0.6663935780525208,588,20271,109.18976593017578,10.95,-42.04431946999999,20170,2,1075.8662109375,7031
0.10682778060436249,0.0003,0.664221465587616,592,20302,107.93582916259766,11.07,-42.5611917,20201,2,123.80064392089844,7064
0.026821449398994446,0.0003,0.6640414595603943,596,20322,106.75885772705078,10.67,-40.720762019999995,20221,2,131.6092071533203,7087
-0.08096294105052948,0.0003,0.6631637215614319,600,20356,107.91827392578125,10.71,-41.13275926,20255,2,164.45797729492188,7124
-0.03304973244667053,0.0003,0.6636568307876587,604,20392,98.8912124633789,10.82,-41.40238131,20291,2,112.04358673095703,7164
0.011742774397134781,0.0003,0.6638144254684448,608,20439,100.41993713378906,9.8,-36.97204876,20338,2,167.18838500976562,7214
-0.06933615356683731,0.0003,0.6610390543937683,612,20486,101.25051879882812,10.06,-37.61731137,20385,2,133.46253967285156,7264
-0.0058369324542582035,0.0003,0.6595327854156494,616,20518,95.24779510498047,10.13,-37.9039421,20417,2,1967.0584716796875,7299
-0.008048824965953827,0.0003,0.6607500910758972,620,20562,95.29005432128906,10.35,-38.12787572,20461,2,142.44607543945312,7347
-0.047128647565841675,0.0003,0.6619685888290405,624,20611,92.08004760742188,10.52,-38.746809139999996,20510,2,115.85175323486328,7399
0.157792866230011,0.0003,0.6602294445037842,628,20645,98.54107666015625,9.99,-37.05723244,20544,2,150.43048095703125,7437
-0.03520874306559563,0.0003,0.6620268225669861,632,20678,94.20305633544922,9.91,-36.41036648,20577,2,1902.003173828125,7475
-0.17839372158050537,0.0003,0.6600231528282166,636,20700,96.13922119140625,9.87,-36.42630096,20599,2,107.80870056152344,7498
-0.07558175921440125,0.0003,0.6451027989387512,640,20804,94.21211242675781,10.35,-37.69987685,20703,2,969.3482666015625,7606
-0.06311880052089691,0.0003,0.6357341408729553,644,20863,100.00713348388672,10.09,-36.47653717000001,20762,2,1906.5133056640625,7668
-0.10816781967878342,0.0003,0.6330922842025757,648,20888,97.13695526123047,9.93,-35.82752369,20787,2,103.01091766357422,7696
0.0029456596821546555,0.0003,0.628384530544281,652,20925,91.79360961914062,9.85,-34.944036180000005,20824,2,102.460205078125,7736
0.012876801192760468,0.0003,0.6220852136611938,656,20990,93.31295776367188,10.06,-36.03248067,20889,2,1073.224365234375,7804
-0.22014804184436798,0.0003,0.6212608218193054,660,21033,84.27943420410156,9.95,-35.20715223,20932,2,146.24948120117188,7850
0.044392943382263184,0.0003,0.6146175265312195,664,21095,94.15318298339844,10.3,-36.99016167,20994,2,122.82194519042969,7916
0.012864256277680397,0.0003,0.6130874156951904,668,21124,92.49893951416016,9.97,-34.90107054,21023,2,127.4248046875,7947
-0.09799539297819138,0.0003,0.6115216016769409,672,21164,86.39016723632812,10.19,-35.99785895,21063,2,1063.449951171875,7990
0.12462124973535538,0.0003,0.6075634956359863,676,21210,93.4354476928711,10.43,-38.23047095,21109,2,1047.662353515625,8039
0.048665665090084076,0.0003,0.6072768568992615,680,21250,80.232666015625,10.47,-38.25812689999999,21149,2,106.0087890625,8082
-0.026535870507359505,0.0003,0.6064069867134094,684,21272,84.67031860351562,10.28,-37.29050779000001,21171,2,127.50738525390625,8108
-0.13944117724895477,0.0003,0.6006412506103516,688,21324,75.35283660888672,10.53,-39.63221335,21223,2,1087.17626953125,8162
-0.050358597189188004,0.0003,0.5980393886566162,692,21341,87.5427474975586,10.39,-38.98116705,21240,2,922.93994140625,8182
-0.07255065441131592,0.0003,0.597234308719635,696,21376,78.36897277832031,10.54,-39.682178359999995,21275,2,147.74588012695312,8222
-0.041220828890800476,0.0003,0.5956226587295532,700,21443,81.07683563232422,10.87,-42.03370812,21342,2,106.07699584960938,8292
-0.12842723727226257,0.0003,0.5955142974853516,704,21498,81.28498077392578,11.06,-43.19845487,21397,2,126.96488189697266,8322
0.08579978346824646,0.0003,0.5928587913513184,708,21550,80.10873413085938,11.11,-44.597375549999995,21449,2,1923.781494140625,8334
-0.04319833219051361,0.0003,0.5908986330032349,712,21585,74.21031188964844,10.99,-44.663529079999996,21484,2,242.8060760498047,8342
-0.04837866127490997,0.0003,0.5834058523178101,716,21654,80.12574005126953,11.36,-46.97990963,21553,2,2783.47607421875,8356
0.1286071240901947,0.0003,0.5730685591697693,720,21756,80.96707153320312,11.94,-50.322196709999986,21655,2,83.29521179199219,8378
-0.14430052042007446,0.0003,0.5718933939933777,724,21804,68.92935180664062,11.93,-50.48973262999999,21703,2,1916.186767578125,8392
-0.14266125857830048,0.0003,0.5683689713478088,728,21852,75.4176025390625,12.07,-51.47955343999999,21751,2,91.55253601074219,8404
-0.12005847692489624,0.0003,0.5649858117103577,732,21922,78.48234558105469,12.44,-53.35281629,21821,2,2048.800048828125,8419
-0.05039996653795242,0.0003,0.5566525459289551,736,22001,73.38585662841797,13.01,-56.45297213,21900,2,1952.682373046875,8437
-0.09929764270782471,0.0003,0.5527036190032959,740,22038,82.00996398925781,12.34,-54.11863927000001,21937,2,79.33172607421875,8447
0.015310278162360191,0.0003,0.5475072860717773,744,22082,76.36894226074219,12.19,-53.151723800000006,21981,2,109.40234375,8459
-0.2111617773771286,0.0003,0.546360969543457,748,22120,71.51277160644531,12.32,-53.8480707,22019,2,83.013427734375,8470
-0.08899805694818497,0.0003,0.5405190587043762,752,22205,75.45872497558594,12.8,-55.80275409000001,22104,2,100.71382904052734,8488
-0.03871221840381622,0.0003,0.5316196084022522,756,22288,86.79203033447266,12.98,-56.53878648999999,22187,2,104.60438537597656,8506
0.0596107542514801,0.0003,0.5269362926483154,760,22330,80.63333892822266,12.97,-56.84678042,22229,2,82.6090087890625,8517
0.07058461010456085,0.0003,0.5239766240119934,764,22400,73.00664520263672,13.05,-57.478933039999994,22299,2,94.79049682617188,8534
0.03692194074392319,0.0003,0.5221544504165649,768,22423,76.56700897216797,12.99,-57.446618130000004,22322,2,73.28298950195312,8542
-0.09289237856864929,0.0003,0.5194419026374817,772,22461,75.84114837646484,12.97,-56.964203499999996,22360,2,106.57433319091797,8551
0.04348325356841087,0.0003,0.5111900568008423,776,22549,73.34847259521484,13.39,-57.44381963,22448,2,103.40214538574219,8568
0.001976238563656807,0.0003,0.5093809962272644,780,22595,69.34912109375,13.45,-57.70698877999999,22494,2,119.42375183105469,8580
-0.15209433436393738,0.0003,0.5055317878723145,784,22657,84.68126678466797,13.85,-59.78993261000001,22556,2,969.4385986328125,8594
0.05788946896791458,0.0003,0.5041707754135132,788,22713,73.41754913330078,13.89,-58.611884790000005,22612,2,77.33454895019531,8608
-0.027201689779758453,0.0003,0.5025414824485779,792,22759,80.33413696289062,14.18,-60.137483210000006,22658,2,91.247802734375,8620
-0.03349093347787857,0.0003,0.5008311867713928,796,22789,79.29619598388672,14.13,-59.91159624000001,22688,2,990.5984497070312,8631
0.21250322461128235,0.0003,0.4997831881046295,800,22839,78.17227935791016,13.96,-58.49425966000002,22738,2,137.0557861328125,8642
-0.18659400939941406,0.0003,0.4934619963169098,804,22929,75.55099487304688,14.31,-59.39992965000001,22828,2,123.4828872680664,8660
0.06340654194355011,0.0003,0.4892159104347229,808,22988,67.3780517578125,14.38,-58.55795881,22887,2,104.83592224121094,8673
-0.1189865693449974,0.0003,0.4867156147956848,812,23053,70.28083801269531,14.68,-59.78068384,22952,2,93.71917724609375,8687
0.00704149529337883,0.0003,0.473612904548645,816,23234,77.76940155029297,15.8,-62.19409439000001,23133,2,84.8155517578125,8718
-0.18277613818645477,0.0003,0.46896374225616455,820,23344,70.28034973144531,15.88,-60.75400735000001,23243,2,937.4534912109375,8740
0.02831396460533142,0.0003,0.4650062918663025,824,23401,70.61624908447266,15.97,-60.82869282000001,23300,2,65.44587707519531,8753
-0.09159296751022339,0.0003,0.46344417333602905,828,23439,64.04512786865234,15.87,-60.05215877,23338,2,77.97525024414062,8763
-0.17690923810005188,0.0003,0.4608052968978882,832,23495,56.050254821777344,15.73,-59.67394515,23394,2,63.592140197753906,8776
-0.052452996373176575,0.0003,0.4597751796245575,836,23540,70.21387481689453,15.39,-57.62488744,23439,2,91.39083099365234,8786
0.19104784727096558,0.0003,0.4584154486656189,840,23575,73.46710968017578,15.37,-57.45945007,23474,2,958.880859375,8795
0.08990319818258286,0.0003,0.4566212296485901,844,23644,63.54023742675781,15.62,-58.51468495,23543,2,74.7519760131836,8810
0.013793569058179855,0.0003,0.455326646566391,848,23730,65.71244049072266,16.1,-60.92479217,23629,2,87.50651550292969,8828
0.04749101772904396,0.0003,0.45631861686706543,852,23798,66.73796081542969,15.93,-61.48957563000002,23697,2,58.58548355102539,8844
0.08442911505699158,0.0003,0.4547211825847626,856,23945,57.352989196777344,16.57,-64.36357509,23844,2,982.30810546875,8870
0.13501505553722382,0.0003,0.45332619547843933,860,23992,65.62153625488281,16.62,-64.74405808,23891,2,1057.2164306640625,8883
-0.035834264010190964,0.0003,0.45260927081108093,864,24031,62.78219223022461,16.31,-63.165064980000004,23930,2,75.73384094238281,8893
0.05565742775797844,0.0003,0.45087721943855286,868,24104,65.71466064453125,16.81,-64.71469043,24003,2,61.28361511230469,8908
0.16089586913585663,0.0003,0.4490257203578949,872,24155,69.71006774902344,16.94,-65.54001027,24054,2,60.686767578125,8922
0.037689678370952606,0.0003,0.4469545781612396,876,24228,66.41433715820312,16.79,-65.06321745,24127,2,56.465721130371094,8938
0.010432535782456398,0.0003,0.44085970520973206,880,24289,66.89768981933594,16.94,-66.31496702,24188,2,59.35081100463867,8951
-0.04120561480522156,0.0003,0.4357348680496216,884,24357,63.71788787841797,17.0,-66.26481329,24256,2,54.391441345214844,8965
0.06436023861169815,0.0003,0.4303046762943268,888,24464,62.348350524902344,17.51,-68.49487861,24363,2,102.30104064941406,8986
-0.09548290073871613,0.0003,0.42498883605003357,892,24548,62.13867950439453,17.89,-69.78399786999998,24447,2,73.33966064453125,9004
0.12812857329845428,0.0003,0.4242759048938751,896,24583,68.0708236694336,17.94,-71.10408819,24482,2,69.62998962402344,9013
0.1316264420747757,0.0003,0.42194080352783203,900,24687,67.16027069091797,18.48,-73.39877667,24586,2,73.31456756591797,9034
-0.21521194279193878,0.0003,0.4188782572746277,904,24754,58.88938522338867,18.25,-73.02638886000001,24653,2,70.64930725097656,9049
-0.11317857354879379,0.0003,0.41652050614356995,908,24797,68.13720703125,18.09,-72.2249843,24696,2,1009.5248413085938,9061
-0.2089737057685852,0.0003,0.41068705916404724,912,24854,60.80649185180664,18.01,-72.32839167,24753,2,970.7028198242188,9074
-0.28563356399536133,0.0003,0.40493568778038025,916,24927,56.7994499206543,16.93,-69.87921338,24826,2,993.916259765625,9090
-0.198695570230484,0.0003,0.40081268548965454,920,24979,63.963321685791016,16.35,-67.44042181,24878,2,61.310184478759766,9106
-0.07653152197599411,0.0003,0.3951820433139801,924,25073,60.566280364990234,16.72,-68.33701263,24972,2,961.9068603515625,9124
0.26444026827812195,0.0003,0.3926520049571991,928,25116,55.63014221191406,16.77,-68.76171182,25015,2,45.289955139160156,9136
-0.19097575545310974,0.0003,0.39152514934539795,932,25174,55.96990966796875,16.79,-68.71396227,25073,2,54.464866638183594,9149
-0.12040549516677856,0.0003,0.38759249448776245,936,25229,64.69708251953125,16.89,-69.11175540999999,25128,2,70.93794250488281,9163
0.009245293214917183,0.0003,0.386046826839447,940,25345,56.48728561401367,17.7,-71.58273009000001,25244,2,49.87810516357422,9186
0.08808968216180801,0.0003,0.3855646848678589,944,25383,57.26873016357422,17.39,-70.6519648,25282,2,50.34288024902344,9196
-0.46520280838012695,0.0003,0.38512730598449707,948,25438,54.088924407958984,17.08,-69.35987562,25337,2,54.43573760986328,9210
0.32502448558807373,0.0003,0.3821285367012024,952,25536,66.53887939453125,17.38,-69.59872256999999,25435,2,988.2444458007812,9232
-0.06545323878526688,0.0003,0.3815939128398895,956,25561,60.7451286315918,16.16,-64.79249235999998,25460,2,946.3084716796875,9241
-0.27842333912849426,0.0003,0.3797256052494049,960,25620,62.01089859008789,16.28,-65.05853108000001,25519,2,65.216064453125,9256
0.31060555577278137,0.0003,0.3761693239212036,964,25685,62.606109619140625,16.54,-66.11399645,25584,2,944.6080932617188,9269
-0.3704414665699005,0.0003,0.37440505623817444,968,25803,53.86171340942383,16.99,-67.92920122,25702,2,63.7200813293457,9293
0.028732381761074066,0.0003,0.3729611039161682,972,25830,60.565303802490234,16.75,-66.86543258,25729,2,931.24658203125,9303
-0.1769113540649414,0.0003,0.3741123378276825,976,25911,61.25804138183594,16.83,-67.48941967,25810,2,71.9820556640625,9321
0.21999216079711914,0.0003,0.3733595311641693,980,25959,63.07047653198242,16.7,-66.66254272,25858,2,48.19056701660156,9333
0.06810129433870316,0.0003,0.37402403354644775,984,26000,58.688663482666016,16.43,-65.75632045,25899,2,974.450927734375,9343
0.20962655544281006,0.0003,0.37474679946899414,988,26045,55.768104553222656,15.81,-63.441716019999994,25944,2,91.20311737060547,9354
0.1568441540002823,0.0003,0.3749793767929077,992,26097,57.981571197509766,15.49,-62.51257219,25996,2,924.68310546875,9368
-0.06657510250806808,0.0003,0.37512364983558655,996,26187,61.07170867919922,16.04,-64.46492691,26086,2,52.11381149291992,9387
-0.33678698539733887,0.0003,0.37353450059890747,1000,26247,53.59060287475586,15.6,-62.65600205,26146,2,39.92778015136719,9401
-0.12815099954605103,0.0003,0.3719753921031952,1004,26308,52.74495315551758,15.54,-62.08383890999998,26207,2,37.12830352783203,9416
-0.010656561702489853,0.0003,0.36936134099960327,1008,26364,55.176666259765625,15.67,-63.100829140000016,26263,2,56.651649475097656,9429
0.07976183295249939,0.0003,0.3681448996067047,1012,26453,64.20774841308594,15.99,-64.45859574,26352,2,61.90777587890625,9448
-0.12469631433486938,0.0003,0.3676869571208954,1016,26483,62.39714050292969,15.56,-62.11262616999999,26382,2,54.6433219909668,9457
0.028832703828811646,0.0003,0.3636966049671173,1020,26565,55.83225631713867,15.86,-63.85558524999998,26464,2,920.5792236328125,9474
-0.015486987307667732,0.0003,0.3630349934101105,1024,26622,56.57514953613281,15.49,-63.390898250000006,26521,2,37.7092170715332,9486
-0.21866166591644287,0.0003,0.3626600205898285,1028,26749,57.27457809448242,16.33,-68.15182705,26648,2,40.517845153808594,9510
-0.3637927174568176,0.0003,0.3611663281917572,1032,26789,51.77486038208008,16.15,-67.15702111,26688,2,956.64208984375,9521
-0.029925286769866943,0.0003,0.36027616262435913,1036,26838,58.502750396728516,16.09,-67.19095324999999,26737,2,60.8641357421875,9536
-0.11209873855113983,0.0003,0.3589765429496765,1040,26877,56.10347366333008,15.32,-64.84860995999999,26776,2,995.896728515625,9549
-0.4311167299747467,0.0003,0.3565002381801605,1044,26920,56.89492416381836,15.37,-64.91440788999998,26819,2,76.45846557617188,9562
-0.07394964247941971,0.0003,0.35462498664855957,1048,26952,61.82664489746094,15.14,-63.47362601,26851,2,42.778404235839844,9573
0.12632516026496887,0.0003,0.35538506507873535,1052,27050,56.615211486816406,15.14,-63.29220138000001,26949,2,736.583984375,9593
-0.16225869953632355,0.0003,0.35654890537261963,1056,27143,52.96232986450195,15.82,-66.28320239999998,27042,2,37.78794860839844,9611
0.20018145442008972,0.0003,0.35574743151664734,1060,27164,62.88568878173828,15.44,-64.40899193,27063,2,66.62834167480469,9621
0.18130603432655334,0.0003,0.35492751002311707,1064,27204,57.21546936035156,15.19,-63.336596060000005,27103,2,82.26805877685547,9633
0.04667674005031586,0.0003,0.35487645864486694,1068,27244,58.414520263671875,14.41,-60.9154082,27143,2,50.27913284301758,9644
-0.32995134592056274,0.0003,0.3548995852470398,1072,27294,58.66648864746094,14.64,-62.02881111000001,27193,2,37.32998275756836,9657
-0.09347431361675262,0.0003,0.3540967106819153,1076,27333,61.23639678955078,14.22,-60.39297364999999,27232,2,48.272056579589844,9668
0.25981831550598145,0.0003,0.3533858060836792,1080,27384,56.571929931640625,14.25,-62.38172875999999,27283,2,46.443511962890625,9683
-0.02804473787546158,0.0003,0.35705816745758057,1084,27469,57.251564025878906,14.69,-63.59850990999999,27368,2,42.060691833496094,9702
0.13337017595767975,0.0003,0.355889230966568,1088,27505,52.83247375488281,14.6,-63.07556055999999,27404,2,66.373046875,9713
-0.15073734521865845,0.0003,0.3551771342754364,1092,27526,53.025230407714844,14.29,-61.35667839999999,27425,2,45.123104095458984,9721
0.15836535394191742,0.0003,0.35356396436691284,1096,27559,55.89672088623047,13.72,-58.08554994000001,27458,2,48.869022369384766,9732
-0.18146365880966187,0.0003,0.3533591330051422,1100,27596,49.3692512512207,13.49,-56.79138249,27495,2,48.329246520996094,9742
0.1498553454875946,0.0003,0.34918084740638733,1104,27638,59.66547393798828,13.3,-56.43690610999999,27537,2,1845.1904296875,9754
-0.04820883274078369,0.0003,0.3518708050251007,1108,27700,66.18000030517578,13.36,-57.77246092,27599,2,94.87808227539062,9770
0.14475028216838837,0.0003,0.3510640263557434,1112,27752,55.68346405029297,12.99,-56.30022785999999,27651,2,39.67784118652344,9783
0.025697611272335052,0.0003,0.3489220440387726,1116,27820,56.77578353881836,13.37,-58.22892325000001,27719,2,967.3997802734375,9798
-0.3129238188266754,0.0003,0.3480754494667053,1120,27850,56.67319107055664,12.85,-56.289865629999994,27749,2,1762.253662109375,9807
0.20765818655490875,0.0003,0.3430740535259247,1124,27954,57.65178298950195,13.32,-57.36590725999999,27853,2,53.04490661621094,9829
0.020363889634609222,0.0003,0.342447429895401,1128,27997,56.1168327331543,12.48,-52.404212660000006,27896,2,69.44248962402344,9842
