train/ent_coef,train/critic_loss,rollout/ep_rew_mean,time/total_timesteps,time/episodes,rollout/ep_len_mean,time/fps,time/time_elapsed,train/n_updates,train/learning_rate,train/actor_loss,train/ent_coef_loss
0.8732416033744812,33.531028747558594,-1972.5171285000001,559,4,139.75,4,119,458,0.0003,26.974334716796875,-0.6484199166297913
0.6807428002357483,915.2894287109375,-2594.5784992500003,1467,8,183.375,5,284,1366,0.0003,72.02894592285156,-1.4839473962783813
0.5223692655563354,20.92064094543457,-2866.8079526666666,2467,12,205.58333333333334,4,502,2366,0.0003,125.44232177734375,-2.0980043411254883
0.4142712950706482,898.78369140625,-2954.2075494375003,3399,16,212.4375,4,708,3298,0.0003,172.31578063964844,-2.1450438499450684
0.3802528977394104,957.4623413085938,-2627.7137181500007,3768,20,188.4,4,799,3667,0.0003,186.97125244140625,-2.2647290229797363
0.3286691904067993,1017.4156494140625,-2549.8386925,4422,24,184.25,3,1207,4321,0.0003,219.5387725830078,-2.198714017868042
0.28189581632614136,1764.0145263671875,-2530.8464075357147,5148,28,183.85714285714286,3,1480,5047,0.0003,248.13555908203125,-1.9088134765625
0.2713695764541626,952.2049560546875,-2288.5317113125,5335,32,166.71875,3,1528,5234,0.0003,260.5057678222656,-1.8284006118774414
0.24031610786914825,74.74654388427734,-2216.094531944445,5965,36,165.69444444444446,3,1677,5864,0.0003,271.7471923828125,-1.3939515352249146
0.23504534363746643,55.422210693359375,-2029.8556674749998,6093,40,152.325,3,1709,5992,0.0003,281.8934326171875,-0.7042198181152344
0.23146378993988037,220.4751739501953,-1866.5289855454541,6190,44,140.6818181818182,3,1736,6089,0.0003,288.1981506347656,-1.185807466506958
0.21815675497055054,461.8258972167969,-1820.2644624375,6607,48,137.64583333333334,3,1838,6506,0.0003,303.0438232421875,-0.8780034780502319
0.21581707894802094,224.28883361816406,-1694.7074170384617,6689,52,128.6346153846154,3,1861,6588,0.0003,305.4673156738281,-1.086349368095398
0.21389168500900269,1260.547119140625,-1586.1209040357141,6761,56,120.73214285714286,3,1881,6660,0.0003,305.7040710449219,-0.4791743755340576
0.2092648446559906,314.8909912109375,-1516.208484016667,6972,60,116.2,3,1934,6871,0.0003,313.4566955566406,-0.5342596769332886
0.20825543999671936,222.02328491210938,-1431.78533140625,7023,64,109.734375,3,1949,6922,0.0003,307.89666748046875,-0.30816811323165894
0.206117182970047,289.8913879394531,-1411.666291632353,7354,68,108.1470588235294,3,2037,7253,0.0003,318.05560302734375,-0.7244351506233215
0.20579977333545685,3131.109375,-1336.9313340694446,7383,72,102.54166666666667,3,2077,7282,0.0003,315.2695007324219,0.4689916968345642
0.2054022252559662,113.60200500488281,-1272.1244391184212,7428,76,97.73684210526316,3,2136,7327,0.0003,316.3818054199219,-0.3017081022262573
0.20359265804290771,2876.541015625,-1243.2403735875,7641,80,95.5125,3,2406,7540,0.0003,323.2156677246094,0.3664608597755432
0.20344707369804382,2073.370361328125,-1191.192924690476,7697,84,91.63095238095238,3,2481,7596,0.0003,319.4754333496094,-0.06215141341090202
0.20379561185836792,2332.6728515625,-1149.6910742500002,7869,88,89.42045454545455,2,2697,7768,0.0003,324.0071716308594,-0.1726355254650116
0.20382481813430786,1336.1282958984375,-1112.3074787934784,7971,92,86.6413043478261,2,2826,7870,0.0003,323.45147705078125,0.378696084022522
0.20927125215530396,1905.454345703125,-1110.6400170312502,8320,96,86.66666666666667,2,3266,8219,0.0003,336.5447998046875,0.15667195618152618
0.21066643297672272,2118.271728515625,-1074.4973788300001,8397,100,83.97,2,3367,8296,0.0003,346.625244140625,0.3504398465156555
0.21173906326293945,1313.168701171875,-1001.45241754,8444,104,78.85,2,3427,8343,0.0003,332.88861083984375,0.28026506304740906
0.2135157585144043,577.1475219726562,-881.3767805799997,8506,108,70.39,2,3507,8405,0.0003,329.6356201171875,-0.32344716787338257
0.21927028894424438,383.6478271484375,-769.4512122399999,8704,112,62.37,2,3760,8603,0.0003,316.30303955078125,0.44507378339767456
0.22322288155555725,508.9877014160156,-655.6228011799999,8846,116,54.47,2,3942,8745,0.0003,331.31805419921875,0.5928358435630798
0.2246137410402298,1641.6129150390625,-605.4274956699999,8876,120,51.08,2,3983,8775,0.0003,320.4341125488281,0.3393095135688782
0.22616076469421387,714.1030883789062,-522.4932039600001,8915,124,44.93,2,4038,8814,0.0003,326.8310241699219,0.6625832319259644
0.23036430776119232,233.23822021484375,-434.94147291,8987,128,38.39,2,4131,8886,0.0003,332.4263916015625,-0.10517153143882751
0.23305854201316833,1625.016357421875,-416.69850785999995,9040,132,37.05,2,4201,8939,0.0003,332.54058837890625,0.6225648522377014
0.23556680977344513,1558.01708984375,-356.47803727999997,9092,136,31.27,2,4270,8991,0.0003,316.8298645019531,0.47688040137290955
0.24094687402248383,3040.605712890625,-353.30628636999995,9174,140,30.81,2,4376,9073,0.0003,326.3412780761719,0.08229993283748627
0.24524319171905518,1406.4810791015625,-353.44473904000006,9230,144,30.4,2,4452,9129,0.0003,328.6565856933594,1.2156152725219727
0.2488723248243332,947.1639404296875,-305.10576472,9271,148,26.64,2,4506,9170,0.0003,329.52264404296875,0.4703945219516754
0.2520480155944824,2513.7431640625,-302.48015240000007,9311,152,26.22,2,4558,9210,0.0003,321.0884094238281,0.6559112668037415
0.25571754574775696,2479.2734375,-301.21380024,9353,156,25.92,2,4614,9252,0.0003,313.26605224609375,0.8445651531219482
0.2592931389808655,701.120361328125,-285.54798952000004,9387,160,24.15,2,4661,9286,0.0003,316.9603271484375,1.238194465637207
0.2637748122215271,764.274658203125,-283.52557181,9424,164,24.01,2,4710,9323,0.0003,322.4924621582031,0.7438416481018066
0.2673141658306122,943.693359375,-244.24813216999996,9461,168,21.07,1,4759,9360,0.0003,317.3887023925781,0.6944184899330139
0.2711940109729767,703.9525146484375,-247.69234807,9501,172,21.18,1,4811,9400,0.0003,320.5124206542969,0.6085183620452881
0.27741217613220215,813.2066040039062,-251.15339780000002,9559,176,21.31,1,4888,9458,0.0003,341.265625,1.0712692737579346
0.2808932065963745,604.8458251953125,-226.86075965,9587,180,19.46,1,4928,9486,0.0003,318.2599182128906,0.7336930632591248
0.28913798928260803,566.4420776367188,-228.838675,9650,184,19.53,1,5009,9549,0.0003,325.8323669433594,1.6155595779418945
0.29745250940322876,1422.3145751953125,-224.98912588,9704,188,18.35,1,5079,9603,0.0003,323.461669921875,1.7919766902923584
0.3051028847694397,744.7561645507812,-220.11514013999997,9754,192,17.83,1,5147,9653,0.0003,321.48486328125,1.269670844078064
0.31247657537460327,1580.8104248046875,-184.26297728,9811,196,14.91,1,5222,9710,0.0003,332.8558349609375,0.66945880651474
0.3207063376903534,576.20751953125,-181.91257180999997,9865,200,14.68,1,5294,9764,0.0003,317.29583740234375,1.4791224002838135
0.3291357159614563,549.3363037109375,-183.59531358000004,9920,204,14.76,1,5368,9819,0.0003,309.1586608886719,1.519254207611084
0.33378866314888,897.6137084960938,-179.66134016000004,9949,208,14.43,1,5408,9848,0.0003,308.00927734375,1.3511168956756592
0.34058403968811035,1556.46484375,-160.27091056999998,9992,212,12.88,1,5464,9891,0.0003,308.7611083984375,1.4956321716308594
0.34771791100502014,1040.55859375,-151.06970968,10036,216,11.9,1,5523,9935,0.0003,310.6725158691406,1.5759844779968262
0.35554733872413635,851.7715454101562,-156.52463269,10085,220,12.09,1,5587,9984,0.0003,304.5247802734375,1.3558151721954346
0.36536088585853577,2658.80029296875,-162.53654072999998,10143,224,12.28,1,5664,10042,0.0003,314.8818054199219,1.244742512702942
0.3710603415966034,898.3806762695312,-159.96419998999997,10179,228,11.92,1,5711,10078,0.0003,307.4172668457031,0.9645776748657227
0.37873098254203796,961.0665283203125,-161.4440904,10226,232,11.86,1,5774,10125,0.0003,320.0506286621094,1.6207833290100098
0.38633793592453003,1096.842529296875,-163.59130455000002,10270,236,11.78,1,5834,10169,0.0003,306.83392333984375,0.8636908531188965
0.3923279047012329,960.995361328125,-157.27490804,10302,240,11.28,1,5876,10201,0.0003,299.15020751953125,1.2918522357940674
0.398101270198822,570.775146484375,-154.72682877,10332,244,11.02,1,5918,10231,0.0003,295.7128601074219,1.2709978818893433
0.4071158766746521,1779.842529296875,-159.19521784999998,10389,248,11.18,1,5994,10288,0.0003,293.7463684082031,0.8537759184837341
0.4162791073322296,715.353271484375,-161.33816102,10452,252,11.41,1,6076,10351,0.0003,294.0682678222656,1.0842026472091675
0.4207455813884735,636.8388671875,-161.30821429,10484,256,11.31,1,6119,10383,0.0003,318.62371826171875,0.8825001120567322
0.4255947768688202,614.737548828125,-160.31737036,10519,260,11.32,1,6166,10418,0.0003,280.775390625,0.9359086751937866
0.42968320846557617,784.8310546875,-158.72505157,10551,264,11.27,1,6208,10450,0.0003,285.47723388671875,1.0770870447158813
0.4367733895778656,633.9842529296875,-164.11711432999996,10605,268,11.44,1,6279,10504,0.0003,273.1199951171875,0.8834716081619263
0.4404189884662628,707.32861328125,-162.13337599000002,10631,272,11.3,1,6314,10530,0.0003,286.17742919921875,0.9294396638870239
0.45031243562698364,554.4923095703125,-164.88521885000003,10698,276,11.39,1,6403,10597,0.0003,281.8749084472656,0.7334064245223999
0.456855446100235,1552.55615234375,-169.42479495,10748,280,11.61,1,6467,10647,0.0003,281.0726318359375,0.6585360169410706
0.4637777805328369,668.0245361328125,-169.58757724,10802,284,11.52,1,6537,10701,0.0003,273.6731872558594,0.7622157335281372
0.46883973479270935,1586.2978515625,-167.98651093,10841,288,11.37,1,6589,10740,0.0003,271.0681457519531,0.8905944228172302
0.47779515385627747,619.4009399414062,-167.48776651999998,10911,292,11.57,1,6682,10810,0.0003,287.3078308105469,0.7917394638061523
0.4812580645084381,729.6034545898438,-164.06166849000002,10940,296,11.29,1,6722,10839,0.0003,275.2650451660156,0.588982343673706
0.48461565375328064,628.7147216796875,-160.80773662000001,10974,300,11.09,1,6768,10873,0.0003,271.2941589355469,0.6322970390319824
0.4886588752269745,602.2623901367188,-157.41562978,11006,304,10.86,1,6811,10905,0.0003,264.9606628417969,0.8967587351799011
0.49391844868659973,1652.1534423828125,-159.44679514,11044,308,10.95,1,6863,10943,0.0003,267.7315979003906,0.5469658374786377
0.5000501275062561,616.2982177734375,-163.48252877,11104,312,11.12,1,6939,11003,0.0003,269.84454345703125,0.6140968203544617
0.5039100050926208,740.3416748046875,-162.53647478000002,11133,316,10.97,1,6979,11032,0.0003,258.0219421386719,0.7721755504608154
0.5089377760887146,745.3179931640625,-160.50440948000002,11176,320,10.91,1,7036,11075,0.0003,260.2546081542969,0.5023989677429199
0.5120086669921875,877.9415283203125,-155.60900984,11203,324,10.6,1,7074,11102,0.0003,273.27716064453125,0.4596547484397888
0.5169119834899902,740.2109375,-155.14358947,11246,328,10.67,1,7131,11145,0.0003,255.00331115722656,0.6574284434318542
0.520052969455719,2184.646484375,-152.3631013,11275,332,10.49,1,7170,11174,0.0003,256.5386047363281,0.6782240271568298
0.5267991423606873,2315.5263671875,-152.29278551,11325,336,10.55,1,7237,11224,0.0003,246.2892303466797,0.5028417706489563
0.5294057726860046,681.60302734375,-151.13771269,11354,340,10.52,1,7276,11253,0.0003,255.94549560546875,0.7984521389007568
0.5350810885429382,649.7350463867188,-151.72213013,11400,344,10.68,1,7337,11299,0.0003,258.34600830078125,0.38049939274787903
0.5391016006469727,1438.988037109375,-145.68040577,11430,348,10.41,1,7380,11329,0.0003,266.760498046875,0.4245065450668335
0.54755038022995,2989.025390625,-146.88020304000003,11502,352,10.5,1,7470,11401,0.0003,255.9888153076172,0.4034784138202667
0.5523867607116699,640.5177612304688,-148.06416968999997,11543,356,10.59,1,7526,11442,0.0003,258.03302001953125,0.47694113850593567
0.5554208755493164,398.546142578125,-146.82937399,11573,360,10.54,1,7566,11472,0.0003,270.94012451171875,0.3071346580982208
0.559340238571167,496.154296875,-148.49559053999997,11610,364,10.59,1,7616,11509,0.0003,253.68312072753906,0.5270917415618896
0.5665000081062317,769.9246826171875,-146.07083741999998,11666,368,10.61,1,7688,11565,0.0003,250.10275268554688,0.43737339973449707
0.5726054310798645,789.9358520507812,-147.87281027,11714,372,10.83,1,7750,11613,0.0003,253.1195831298828,0.1603326052427292
0.576225757598877,778.3780517578125,-142.80787804999997,11748,376,10.5,1,7797,11647,0.0003,234.66925048828125,0.33540207147598267
0.5805537700653076,597.4058837890625,-141.4473558,11791,380,10.43,1,7854,11690,0.0003,243.24578857421875,0.1812632977962494
0.5844112038612366,1609.497314453125,-139.04324570999998,11828,384,10.26,1,7903,11727,0.0003,248.8417510986328,0.29186388850212097
0.5889353156089783,656.6358642578125,-138.97805172,11874,388,10.33,1,7964,11773,0.0003,216.15045166015625,0.18706554174423218
0.5931391716003418,487.2411193847656,-136.51824003,11913,392,10.02,1,8015,11812,0.0003,250.43405151367188,0.13000234961509705
0.5967943072319031,658.673095703125,-137.35405609,11947,396,10.07,1,8061,11846,0.0003,226.7334747314453,0.23225298523902893
0.6021834015846252,541.3651123046875,-140.76027963,11992,400,10.18,1,8119,11891,0.0003,231.65928649902344,0.23360373079776764
0.6061673164367676,627.34521484375,-140.80466922000002,12026,404,10.2,1,8165,11925,0.0003,241.94650268554688,0.13981004059314728
0.6114851236343384,1580.206298828125,-140.0029163,12079,408,10.35,1,8235,11978,0.0003,248.91571044921875,-0.024301238358020782
0.6137097477912903,753.0396728515625,-132.92744867,12104,412,10.0,1,8270,12003,0.0003,230.4418487548828,0.042223140597343445
0.6186988949775696,1521.80029296875,-135.35134613999998,12148,416,10.15,1,8328,12047,0.0003,227.49176025390625,0.17372830212116241
0.6225706934928894,667.5322265625,-137.70678542,12203,420,10.27,1,8398,12102,0.0003,226.93978881835938,0.1205257847905159
0.6255203485488892,756.3512573242188,-138.73153672,12250,424,10.47,1,8462,12149,0.0003,227.12252807617188,0.1376328319311142
0.6299339532852173,1567.10302734375,-136.99547447999998,12297,428,10.51,1,8524,12196,0.0003,219.2243194580078,0.035650383681058884
0.6331338286399841,556.6103515625,-139.53248707999998,12357,432,10.82,1,8602,12256,0.0003,230.66256713867188,0.0244436152279377
0.6362518668174744,1115.1842041015625,-136.07861213,12397,436,10.72,1,8655,12296,0.0003,230.7457733154297,0.011777363717556
0.6375272870063782,682.0335693359375,-135.20069411999998,12427,440,10.73,1,8696,12326,0.0003,230.9002227783203,-0.016791896894574165
0.637691855430603,502.0946960449219,-131.11550655,12464,444,10.64,1,8747,12363,0.0003,211.85304260253906,0.021744567900896072
0.6391724944114685,613.5179443359375,-131.53150392999999,12496,448,10.66,1,8792,12395,0.0003,219.9305419921875,0.1725327968597412
0.6405506730079651,1638.9482421875,-127.02289472999999,12517,452,10.15,1,8821,12416,0.0003,223.3052978515625,0.18971773982048035
0.642996609210968,590.83251953125,-125.29769248000002,12557,456,10.14,1,8874,12456,0.0003,198.70538330078125,0.04874133691191673
0.6456088423728943,517.08544921875,-126.38574512000002,12595,460,10.22,1,8924,12494,0.0003,216.45721435546875,0.19334208965301514
0.6475258469581604,404.9156494140625,-124.83134141999999,12628,464,10.18,1,8970,12527,0.0003,216.25808715820312,0.07472173869609833
0.6500901579856873,1259.261474609375,-121.84692513000002,12662,468,9.96,1,9017,12561,0.0003,217.200927734375,0.24211528897285461
0.6533780097961426,1328.266357421875,-119.71813413000001,12695,472,9.81,1,9061,12594,0.0003,217.58978271484375,0.19544827938079834
0.6549521684646606,665.5570068359375,-117.6392043,12723,476,9.75,1,9098,12622,0.0003,209.31861877441406,0.16580279171466827
0.6567135453224182,1497.686767578125,-114.26189792999999,12750,480,9.59,1,9136,12649,0.0003,213.48898315429688,0.16472548246383667
0.6576231718063354,582.1934814453125,-109.81616915,12770,484,9.42,1,9163,12669,0.0003,213.69996643066406,0.1475975066423416
0.658632218837738,643.8077392578125,-106.05322616999997,12797,488,9.23,1,9201,12696,0.0003,209.7290496826172,0.058290306478738785
0.6602557301521301,550.6165771484375,-104.89510875,12823,492,9.1,1,9236,12722,0.0003,209.7335968017578,0.12118624150753021
0.6617366671562195,604.6025390625,-103.89973141999997,12852,496,9.05,1,9275,12751,0.0003,211.2834930419922,0.03657091408967972
0.6639478206634521,533.860107421875,-101.59699392,12885,500,8.93,1,9320,12784,0.0003,210.14971923828125,0.026917576789855957
0.664862334728241,677.2374267578125,-101.20871821,12916,504,8.9,1,9361,12815,0.0003,206.243896484375,0.07902969419956207
0.66685950756073,581.5476684570312,-98.9061969,12945,508,8.66,1,9402,12844,0.0003,192.48275756835938,0.09433974325656891
0.6696040630340576,411.41131591796875,-102.38753584,12994,512,8.9,1,9467,12893,0.0003,198.65057373046875,-0.02953760325908661
0.6700840592384338,483.5567626953125,-98.14778748999998,13025,516,8.77,1,9510,12924,0.0003,210.976318359375,0.11090099066495895
0.6708441972732544,553.0955810546875,-92.02004317000001,13052,520,8.49,1,9547,12951,0.0003,193.66525268554688,0.12664794921875
0.6721290946006775,575.3934326171875,-88.54041910999999,13078,524,8.28,1,9583,12977,0.0003,200.86048889160156,0.08457355946302414
0.6729076504707336,1591.9017333984375,-89.11529533,13119,528,8.22,1,9636,13018,0.0003,197.87063598632812,0.0305786170065403
0.6732426881790161,775.7210693359375,-84.12567432999998,13141,532,7.84,1,9669,13040,0.0003,203.55616760253906,0.08280576020479202
0.6732779145240784,421.486083984375,-84.47992013000001,13186,536,7.89,1,9730,13085,0.0003,192.1942138671875,-0.07728691399097443
0.6727485060691833,686.982666015625,-86.99792694000001,13233,540,8.06,1,9792,13132,0.0003,192.11732482910156,0.03181673586368561
0.6749916672706604,926.8035278320312,-88.90366249,13288,544,8.24,1,9864,13187,0.0003,193.23703002929688,0.021582312881946564
0.6750615835189819,1454.620361328125,-91.01869823999999,13343,548,8.47,1,9935,13242,0.0003,183.39854431152344,-0.004980266094207764
0.6746457815170288,568.05126953125,-90.30846158,13370,552,8.53,1,9971,13269,0.0003,179.1351776123047,0.05267075076699257
0.6759029030799866,1584.4681396484375,-89.09270868999998,13403,556,8.46,1,10014,13302,0.0003,193.63856506347656,0.010147405788302422
0.6746206879615784,543.3434448242188,-87.66306359999999,13438,560,8.43,1,10060,13337,0.0003,183.481201171875,0.10323311388492584
0.6756701469421387,1542.9130859375,-87.62222842999999,13465,564,8.37,1,10098,13364,0.0003,193.83038330078125,-0.08897058665752411
0.6766653060913086,542.2354736328125,-85.22289689999998,13488,568,8.26,1,10130,13387,0.0003,181.49447631835938,-0.04257013648748398
0.6769137382507324,505.83843994140625,-84.20577523999998,13509,572,8.14,1,10159,13408,0.0003,188.65701293945312,-0.047132186591625214
0.6779778599739075,461.0426025390625,-83.84619478,13532,576,8.09,1,10191,13431,0.0003,181.5112762451172,0.014831332489848137
0.6822988986968994,577.6986083984375,-86.04144355000003,13587,580,8.37,1,10259,13486,0.0003,179.24664306640625,0.04686207324266434
0.6850965619087219,445.90386962890625,-91.06219949999999,13637,584,8.67,1,10326,13536,0.0003,191.10134887695312,0.1649184226989746
0.6861345767974854,449.00799560546875,-93.33844673999998,13670,588,8.73,1,10371,13569,0.0003,178.58766174316406,0.06699694693088531
0.6873908042907715,588.502685546875,-92.05437985,13690,592,8.67,1,10400,13589,0.0003,181.5050048828125,0.14505243301391602
0.6887785792350769,431.7984619140625,-90.61654111,13716,596,8.64,1,10434,13615,0.0003,175.90098571777344,-0.03984550014138222
0.6893264651298523,549.5849609375,-89.48880863000001,13751,600,8.66,1,10482,13650,0.0003,182.42633056640625,0.1751728653907776
0.6903421878814697,2187.21435546875,-89.52979565000001,13783,604,8.67,1,10523,13682,0.0003,195.9104461669922,0.028829291462898254
0.6900621056556702,577.5204467773438,-90.94782335000002,13815,608,8.7,1,10566,13714,0.0003,177.7464599609375,0.06901330500841141
0.6908441781997681,461.26885986328125,-88.98257860999998,13843,612,8.49,1,10605,13742,0.0003,177.18167114257812,-0.15610164403915405
0.6900463700294495,573.4024047851562,-90.15514383999998,13885,616,8.6,1,10661,13784,0.0003,178.93441772460938,-0.022543251514434814
0.6905874609947205,732.868896484375,-91.04089538,13920,620,8.68,1,10710,13819,0.0003,177.65406799316406,-0.04604487493634224
0.6905637979507446,2401.2529296875,-92.64878365999999,13959,624,8.81,1,10762,13858,0.0003,187.10816955566406,-0.038686856627464294
0.6899721026420593,526.798828125,-89.91897683,13986,628,8.67,1,10800,13885,0.0003,173.02105712890625,0.06095796823501587
0.6907790303230286,397.2777099609375,-91.90877315000002,14016,632,8.75,1,10840,13915,0.0003,169.44992065429688,0.058589302003383636
0.6917121410369873,407.342529296875,-91.22838580000001,14045,636,8.59,1,10878,13944,0.0003,180.91891479492188,-0.007498577237129211
0.6928288340568542,411.2108154296875,-89.35417240000001,14081,640,8.48,1,10928,13980,0.0003,173.41879272460938,0.03667662665247917
0.6844624280929565,529.0936279296875,-114.00917748,14430,644,11.42,1,11367,14329,0.0003,151.83709716796875,-0.02514342963695526
0.685813844203949,471.8665771484375,-111.53776698000001,14461,648,11.18,1,11410,14360,0.0003,173.53958129882812,0.02372625470161438
0.6853827238082886,557.3724365234375,-111.06820625,14484,652,11.14,1,11444,14383,0.0003,158.13424682617188,-0.09479103237390518
0.6850131750106812,422.669677734375,-109.49733169,14512,656,11.09,1,11483,14411,0.0003,152.62432861328125,-0.056761711835861206
0.6845239400863647,484.5289001464844,-110.19649487000001,14554,660,11.16,1,11537,14453,0.0003,157.6678924560547,-0.122716024518013
0.6828306913375854,432.6858825683594,-109.80750900999999,14584,664,11.19,1,11580,14483,0.0003,150.31600952148438,-0.057405974715948105
0.6812258958816528,272.88287353515625,-111.35834347999999,14623,668,11.35,1,11632,14522,0.0003,167.0998077392578,-0.12689416110515594
0.6780897974967957,345.2353820800781,-113.1202715,14677,672,11.68,1,11704,14576,0.0003,149.87301635742188,-0.13386864960193634
0.6756499409675598,2231.1376953125,-113.09473140999997,14710,676,11.78,1,11748,14609,0.0003,165.08404541015625,0.06086460500955582
0.6744097471237183,378.7884826660156,-110.85098517,14746,680,11.59,1,11798,14645,0.0003,165.35723876953125,-0.07134637981653214
0.6715741753578186,1275.518310546875,-108.75487859999997,14785,684,11.48,1,11850,14684,0.0003,163.13607788085938,0.030629796907305717
0.6715612411499023,1274.558837890625,-107.82448196000001,14811,688,11.41,1,11888,14710,0.0003,159.89341735839844,-0.07733313739299774
0.6705654859542847,478.65533447265625,-108.97858771000001,14829,692,11.39,1,11913,14728,0.0003,158.58621215820312,-0.021686561405658722
0.6705094575881958,1197.2041015625,-110.54964946,14868,696,11.52,1,11964,14767,0.0003,175.06471252441406,-0.006560161709785461
0.6670467853546143,446.0988464355469,-110.83826019,14900,700,11.49,1,12009,14799,0.0003,152.47714233398438,-0.007159864529967308
0.6644649505615234,1313.751708984375,-111.06024868000003,14937,704,11.54,1,12056,14836,0.0003,155.1484832763672,-0.08382120728492737
