train/ent_coef,train/critic_loss,rollout/ep_rew_mean,time/total_timesteps,time/episodes,rollout/ep_len_mean,time/fps,time/time_elapsed,train/n_updates,train/learning_rate,train/actor_loss,train/ent_coef_loss
0.6626685857772827,1176.556396484375,-109.07466421000001,14971,708,11.56,1,12101,14870,0.0003,158.93833923339844,-0.006586013361811638
0.6609448790550232,373.92779541015625,-108.96249204000001,15009,712,11.66,1,12150,14908,0.0003,151.29502868652344,0.013099108822643757
0.6558623313903809,374.20574951171875,-109.92519121000001,15071,716,11.86,1,12230,14970,0.0003,161.00466918945312,0.027906129136681557
0.654795229434967,2154.87158203125,-109.91054271000002,15109,720,11.89,1,12282,15008,0.0003,160.79457092285156,0.09442956745624542
0.6535192728042603,401.7054443359375,-109.20978307999998,15144,724,11.85,1,12331,15043,0.0003,137.3631134033203,-0.04567929729819298
0.653046190738678,377.71051025390625,-109.38917703999999,15174,728,11.88,1,12372,15073,0.0003,157.4933624267578,0.11848868429660797
0.6516373157501221,347.51763916015625,-109.05159117000001,15211,732,11.95,1,12421,15110,0.0003,145.2445068359375,-0.1490044742822647
0.6485000252723694,316.5296630859375,-110.45190377,15265,736,12.2,1,12490,15164,0.0003,156.02777099609375,0.06891588121652603
0.644359827041626,411.22564697265625,-114.13660453,15331,740,12.5,1,12576,15230,0.0003,143.26548767089844,0.01958269439637661
0.6437616348266602,1316.5367431640625,-86.96231194,15368,744,9.38,1,12627,15267,0.0003,151.2241973876953,-0.15056180953979492
0.6410496830940247,365.9618225097656,-87.39854240000001,15401,748,9.4,1,12671,15300,0.0003,159.58839416503906,-0.020978091284632683
0.6389663219451904,1267.434326171875,-88.31871818999997,15439,752,9.55,1,12723,15338,0.0003,138.87258911132812,0.08813545852899551
0.6384437680244446,363.42010498046875,-89.08737984999999,15474,756,9.62,1,12771,15373,0.0003,148.21347045898438,-0.010127559304237366
0.6375168561935425,301.1519775390625,-87.26184792999999,15499,760,9.45,1,12804,15398,0.0003,140.82147216796875,-0.022295454517006874
0.636700451374054,340.9897155761719,-86.46293529999998,15523,764,9.39,1,12838,15422,0.0003,141.89239501953125,-0.08087552338838577
0.634310781955719,274.4122009277344,-86.50623202000001,15560,768,9.37,1,12889,15459,0.0003,135.2274169921875,0.07494321465492249
0.633172869682312,1502.017578125,-86.26819832999999,15595,772,9.18,1,12936,15494,0.0003,147.75125122070312,0.054888926446437836
0.6333080530166626,1379.7598876953125,-86.02840506000001,15626,776,9.16,1,12981,15525,0.0003,143.18521118164062,-0.07602496445178986
0.632439136505127,394.9470520019531,-86.95599566000001,15669,780,9.23,1,13035,15568,0.0003,146.96556091308594,0.0022261403501033783
0.6319395303726196,396.3001708984375,-84.67184856,15692,784,9.07,1,13068,15591,0.0003,141.83514404296875,0.06775348633527756
0.6318487524986267,344.1485595703125,-84.46167339,15725,788,9.14,1,13113,15624,0.0003,145.1314239501953,-0.05209856852889061
0.6308143734931946,343.9542541503906,-86.43721186,15775,792,9.46,1,13179,15674,0.0003,132.41290283203125,-0.0243382528424263
0.6303444504737854,340.6259765625,-87.70565273000003,15831,796,9.63,1,13254,15730,0.0003,137.2512969970703,-0.0010126624256372452
0.6293134689331055,328.492919921875,-89.9935457,15893,800,9.93,1,13334,15792,0.0003,132.4493865966797,-0.03513659909367561
0.6285940408706665,315.89404296875,-89.18269124,15921,804,9.84,1,13372,15820,0.0003,142.23858642578125,-0.0027457140386104584
0.6272643208503723,283.9377746582031,-88.55678769000001,15954,808,9.83,1,13417,15853,0.0003,142.2442626953125,-0.1685301661491394
0.6229749321937561,319.192138671875,-87.78670110000002,15987,812,9.78,1,13462,15886,0.0003,131.9552001953125,-0.10966864228248596
0.6181077361106873,333.9857177734375,-86.24207944999998,16028,816,9.57,1,13518,15927,0.0003,138.14984130859375,-0.021354027092456818
0.6160318851470947,340.11090087890625,-85.81608197999998,16059,820,9.5,1,13558,15958,0.0003,132.84120178222656,0.02616109699010849
0.6135053634643555,423.76190185546875,-88.29766318,16118,824,9.74,1,13637,16017,0.0003,134.74789428710938,-0.2216804027557373
0.6111255288124084,1126.602783203125,-88.69863694999998,16149,828,9.75,1,13680,16048,0.0003,137.73593139648438,-0.07346224784851074
0.609557032585144,383.7530517578125,-90.34410830999997,16181,832,9.7,1,13724,16080,0.0003,134.3529815673828,-0.07950997352600098
0.6053472757339478,368.86602783203125,-90.01683649000002,16231,836,9.66,1,13792,16130,0.0003,125.81629943847656,-0.04242636263370514
0.6036900877952576,366.32073974609375,-86.2467448,16269,840,9.38,1,13843,16168,0.0003,139.6085662841797,-0.16462242603302002
0.6008310914039612,343.2289123535156,-87.51892794999999,16304,844,9.36,1,13891,16203,0.0003,136.18505859375,-0.09441806375980377
0.6007858514785767,1186.2039794921875,-88.96736671000001,16346,848,9.45,1,13947,16245,0.0003,126.46107482910156,-0.09552966058254242
0.5987142324447632,297.6076354980469,-87.62547835,16372,852,9.33,1,13983,16271,0.0003,126.7081527709961,0.02837001159787178
0.5966818928718567,1144.834228515625,-87.18518497999999,16407,856,9.33,1,14029,16306,0.0003,126.40296936035156,-0.08916877210140228
0.5929394960403442,361.3866271972656,-89.7193061,16464,860,9.65,1,14105,16363,0.0003,133.06410217285156,-0.0788513720035553
0.5931028127670288,331.36883544921875,-91.91438788,16512,864,9.89,1,14168,16411,0.0003,131.49220275878906,-0.11456657946109772
0.5912805795669556,306.2420959472656,-90.46368824000001,16543,868,9.83,1,14211,16442,0.0003,134.62049865722656,-0.0857435017824173
0.5890830755233765,505.4832763671875,-88.7638117,16574,872,9.79,1,14254,16473,0.0003,125.8752212524414,0.018301161006093025
0.588233470916748,1189.400146484375,-89.14160085000003,16596,876,9.7,1,14285,16495,0.0003,124.82628631591797,0.16214430332183838
0.5869632363319397,285.51678466796875,-89.8978824,16638,880,9.69,1,14341,16537,0.0003,134.4247283935547,0.014708008617162704
0.5853843688964844,1209.450927734375,-90.65351294,16668,884,9.76,1,14382,16567,0.0003,124.72682189941406,0.11943922936916351
0.5841752886772156,472.4370422363281,-89.98696861,16696,888,9.71,1,14420,16595,0.0003,122.19905853271484,-0.0939660593867302
0.5814919471740723,1226.351318359375,-89.8343712,16743,892,9.68,1,14483,16642,0.0003,124.16203308105469,-0.015060292556881905
0.5773293972015381,346.00970458984375,-90.38748525999999,16801,896,9.7,1,14559,16700,0.0003,132.31039428710938,-0.13911044597625732
0.5773754715919495,341.3620300292969,-87.65959622,16829,900,9.36,1,14595,16728,0.0003,129.1820526123047,-0.09810443967580795
0.5732219219207764,1384.0623779296875,-91.48089720999998,16884,904,9.63,1,14653,16783,0.0003,127.89237976074219,0.021618129685521126
0.5727875232696533,418.3415832519531,-92.73248468999998,16932,908,9.78,1,14703,16831,0.0003,133.64248657226562,0.09850375354290009
0.5757288932800293,338.3005065917969,-96.43415483000001,17020,912,10.33,1,14795,16919,0.0003,127.93411254882812,-0.16769003868103027
0.5743696689605713,245.52633666992188,-95.67651819999999,17061,916,10.33,1,14841,16960,0.0003,121.2598876953125,-0.21535325050354004
0.5732231140136719,286.5623779296875,-96.22145144999999,17097,920,10.38,1,14880,16996,0.0003,122.15481567382812,-0.012885220348834991
0.5725135803222656,2049.36767578125,-92.82459629,17126,924,10.08,1,14912,17025,0.0003,125.35941314697266,-0.09363508969545364
0.5723270177841187,2046.496337890625,-95.35851155,17174,928,10.25,1,14965,17073,0.0003,134.7061309814453,-0.016562767326831818
0.5709832906723022,1177.6024169921875,-96.66695716999999,17237,932,10.56,1,15030,17136,0.0003,124.38593292236328,0.010077720507979393
0.570198118686676,394.9696350097656,-95.28432708,17267,936,10.36,1,15062,17166,0.0003,129.214111328125,0.09778442978858948
0.5728089213371277,278.64215087890625,-97.03455998,17314,940,10.45,1,15114,17213,0.0003,118.36880493164062,0.11007845401763916
0.5709955096244812,347.9014892578125,-100.18159766000001,17376,944,10.72,1,15180,17275,0.0003,121.44004821777344,0.10882483422756195
0.5730891823768616,531.6099853515625,-101.3056724,17428,948,10.82,1,15234,17327,0.0003,112.80828857421875,-0.11413827538490295
0.5756746530532837,264.66424560546875,-104.12055923,17474,952,11.02,1,15282,17373,0.0003,132.8051300048828,-0.13117715716362
0.5755063891410828,1175.22265625,-107.79371730999998,17540,956,11.33,1,15352,17439,0.0003,119.75524139404297,0.0540587455034256
0.5730994343757629,1174.24951171875,-107.59107376999998,17587,960,11.23,1,15402,17486,0.0003,111.61412048339844,0.04230628162622452
0.5720264911651611,1180.1868896484375,-106.58069180999999,17622,964,11.1,1,15441,17521,0.0003,113.03759002685547,-0.0887676477432251
0.5723493695259094,326.8157043457031,-110.07259579,17668,968,11.25,1,15490,17567,0.0003,122.77462768554688,0.02437511458992958
0.5721343755722046,1159.032958984375,-111.23599621,17717,972,11.43,1,15541,17616,0.0003,118.71837615966797,-0.15077228844165802
0.5706292390823364,1271.354736328125,-111.67132122999999,17745,976,11.49,1,15572,17644,0.0003,125.33589935302734,0.01435901690274477
0.5677770376205444,1173.8394775390625,-112.81768908,17806,980,11.68,1,15636,17705,0.0003,106.50446319580078,-0.1188940554857254
0.5654628276824951,376.38714599609375,-113.15929868999997,17843,984,11.75,1,15677,17742,0.0003,120.0071029663086,0.06030232086777687
0.5644996762275696,273.4372863769531,-114.66720916999999,17885,988,11.89,1,15722,17784,0.0003,115.09412384033203,0.029471026733517647
0.5624018311500549,1081.875244140625,-117.40130089000002,17952,992,12.09,1,15792,17851,0.0003,119.28596496582031,0.12468332797288895
0.5618101954460144,233.67849731445312,-116.96905996000004,18000,996,11.99,1,15844,17899,0.0003,126.41399383544922,-0.018427029252052307
0.5623040199279785,243.4656219482422,-118.73407545000002,18048,1000,12.19,1,15897,17947,0.0003,118.74873352050781,0.0480322390794754
0.5622175335884094,227.7405242919922,-117.78348128999998,18096,1004,12.12,1,15949,17995,0.0003,117.43231201171875,0.09980612993240356
0.5661700963973999,245.59548950195312,-119.05515435,18149,1008,12.17,1,16005,18048,0.0003,126.37752532958984,-0.005256094038486481
0.5659275054931641,1165.1793212890625,-117.64444187000001,18200,1012,11.8,1,16058,18099,0.0003,130.4286651611328,0.05341529846191406
0.5623526573181152,2831.17626953125,-120.85354852,18270,1016,12.09,1,16131,18169,0.0003,122.68202209472656,-0.07433123886585236
0.5613208413124084,225.77450561523438,-119.70764727999999,18296,1020,11.99,1,16159,18195,0.0003,113.43414306640625,-0.054989151656627655
0.5596774816513062,236.63522338867188,-121.70918006,18330,1024,12.04,1,16198,18229,0.0003,111.43505096435547,-0.04391210526227951
0.5479243993759155,296.1065673828125,-140.64607486,18558,1028,13.84,1,16430,18457,0.0003,121.67561340332031,0.011087128892540932
0.5465648770332336,193.73501586914062,-137.87024528,18596,1032,13.59,1,16471,18495,0.0003,115.65634155273438,-0.07874283194541931
0.5464279055595398,256.05755615234375,-138.83813786000002,18641,1036,13.74,1,16520,18540,0.0003,125.00257873535156,0.0990048199892044
0.5490382313728333,271.8443603515625,-137.97357495000003,18688,1040,13.74,1,16570,18587,0.0003,118.4630126953125,0.052924852818250656
0.5485864877700806,1154.4085693359375,-135.39542629000002,18740,1044,13.64,1,16626,18639,0.0003,114.1694564819336,-0.05654134228825569
0.5441919565200806,275.4609680175781,-135.55214645,18794,1048,13.66,1,16685,18693,0.0003,106.2375717163086,0.0226005669683218
0.5427538752555847,244.9276580810547,-134.47541494000004,18835,1052,13.61,1,16729,18734,0.0003,112.50057983398438,-0.06298656761646271
0.5411956906318665,227.5698699951172,-133.40398186000002,18892,1056,13.52,1,16788,18791,0.0003,115.16563415527344,0.03842088580131531
0.53903728723526,1126.0906982421875,-135.12184015,18952,1060,13.65,1,16852,18851,0.0003,114.9229507446289,0.052628472447395325
0.5383995175361633,1100.935546875,-134.98056388000003,18987,1064,13.65,1,16891,18886,0.0003,116.07870483398438,-0.12183164060115814
0.5352275967597961,302.569580078125,-133.34223732,19027,1068,13.59,1,16935,18926,0.0003,116.7085189819336,0.11637741327285767
0.5344638824462891,206.5233154296875,-134.29845065,19077,1072,13.6,1,16987,18976,0.0003,116.42312622070312,0.06883229315280914
0.5348585247993469,1245.890380859375,-135.47085152000002,19116,1076,13.71,1,17029,19015,0.0003,113.63398742675781,0.27085748314857483
0.538078248500824,227.27932739257812,-135.17085285,19187,1080,13.81,1,17104,19086,0.0003,111.03759002685547,-0.02639363706111908
0.5399717688560486,255.92523193359375,-136.59786699,19238,1084,13.95,1,17157,19137,0.0003,112.8541030883789,0.12309176474809647
0.539616584777832,297.9429016113281,-135.63573089000002,19271,1088,13.86,1,17195,19170,0.0003,118.39370727539062,0.21032795310020447
0.5388487577438354,264.6942138671875,-132.14062176,19302,1092,13.5,1,17228,19201,0.0003,122.97027587890625,0.10260571539402008
0.5400229692459106,250.24252319335938,-130.17165164,19326,1096,13.26,1,17254,19225,0.0003,109.02848052978516,-0.15842077136039734
0.5383865833282471,231.31295776367188,-131.72362934999998,19375,1100,13.27,1,17307,19274,0.0003,120.04405975341797,-0.0330578088760376
0.5380688905715942,1139.688720703125,-131.33253427000002,19425,1104,13.29,1,17361,19324,0.0003,121.28824615478516,-0.05546494945883751
0.5392971038818359,285.2873840332031,-131.35132977,19483,1108,13.34,1,17423,19382,0.0003,117.24517059326172,0.11802040040493011
0.5381292700767517,235.42022705078125,-131.48487746000004,19542,1112,13.42,1,17486,19441,0.0003,108.81436157226562,0.0025612860918045044
0.5389109253883362,300.9384765625,-131.02565858999998,19607,1116,13.37,1,17553,19506,0.0003,105.56654357910156,0.08199702203273773
0.5393791794776917,215.19154357910156,-133.87088340000003,19659,1120,13.63,1,17607,19558,0.0003,112.63275146484375,0.018421996384859085
0.539502739906311,228.50753784179688,-133.57284583,19701,1124,13.71,1,17655,19600,0.0003,105.75489807128906,0.15910768508911133
0.5374792814254761,282.49920654296875,-113.03499192,19741,1128,11.83,1,17697,19640,0.0003,109.47138977050781,-0.2279258668422699
0.5359277725219727,233.48416137695312,-114.02285407000001,19789,1132,11.93,1,17748,19688,0.0003,115.24232482910156,-0.045273054391145706
0.5319884419441223,276.9442443847656,-117.79082320000002,19883,1136,12.42,1,17846,19782,0.0003,115.02642822265625,-0.20776715874671936
0.5289329886436462,213.54541015625,-120.81758114,19956,1140,12.68,1,17922,19855,0.0003,107.7193374633789,-0.0018149735406041145
0.5300845503807068,288.0666809082031,-121.87679476000001,20015,1144,12.75,1,17984,19914,0.0003,121.0460205078125,-0.009107610210776329
0.5293530225753784,234.29905700683594,-120.57998379000003,20071,1148,12.77,1,18044,19970,0.0003,116.12894439697266,-0.007171749137341976
0.5305978059768677,246.93154907226562,-119.94868031,20116,1152,12.81,1,18093,20015,0.0003,120.76600646972656,0.009371154010295868
0.530995786190033,215.14083862304688,-120.99829550999999,20173,1156,12.81,1,18153,20072,0.0003,111.7544937133789,0.0508805587887764
0.527382493019104,187.58807373046875,-120.22747017,20226,1160,12.74,1,18209,20125,0.0003,114.1144027709961,-0.045133814215660095
0.5266762971878052,342.4878234863281,-123.27611780000001,20288,1164,13.01,1,18274,20187,0.0003,117.20748138427734,0.13848304748535156
0.5264410972595215,275.245849609375,-123.07502120999999,20329,1168,13.02,1,18322,20228,0.0003,111.38275146484375,-0.11322270333766937
0.5269339680671692,1149.02490234375,-121.15015915,20361,1172,12.84,1,18356,20260,0.0003,114.68910217285156,-0.19563420116901398
0.5259227752685547,310.8934631347656,-120.6150271,20406,1176,12.9,1,18404,20305,0.0003,110.97227478027344,0.13584603369235992
0.5251763463020325,229.08700561523438,-122.33697018999999,20473,1180,12.86,1,18474,20372,0.0003,105.26802062988281,-0.0953696072101593
0.5223815441131592,186.33566284179688,-120.95956032,20504,1184,12.66,1,18509,20403,0.0003,100.27496337890625,-0.1137801855802536
0.5225540995597839,216.49490356445312,-120.68133644999996,20534,1188,12.63,1,18542,20433,0.0003,106.6834716796875,-0.10485724359750748
0.522258460521698,201.535400390625,-123.92317776999998,20600,1192,12.98,1,18612,20499,0.0003,104.18450927734375,-0.08323273807764053
0.519939661026001,1217.55908203125,-123.77129763999997,20632,1196,13.06,1,18649,20531,0.0003,112.2402572631836,-0.12883731722831726
0.5168523192405701,197.2241668701172,-121.09157407,20667,1200,12.92,1,18688,20566,0.0003,113.43037414550781,0.007191851735115051
0.5135059952735901,201.83474731445312,-120.0025031,20720,1204,12.95,1,18743,20619,0.0003,117.63153076171875,0.07533113658428192
0.5135353803634644,225.13174438476562,-118.33170603999999,20755,1208,12.72,1,18780,20654,0.0003,117.83541107177734,-0.1809450387954712
0.5132827758789062,294.8811340332031,-117.91327979000002,20804,1212,12.62,1,18833,20703,0.0003,105.03394317626953,-0.11818698048591614
0.5128248333930969,190.29769897460938,-116.89425396,20841,1216,12.34,1,18873,20740,0.0003,109.14899444580078,0.11616922914981842
0.5127596259117126,196.78610229492188,-118.77853823000001,20919,1220,12.6,1,18956,20818,0.0003,119.93391418457031,0.010695688426494598
0.5132251977920532,222.82919311523438,-117.98644574999999,20956,1224,12.55,1,18997,20855,0.0003,109.28219604492188,-0.16258318722248077
0.5119853019714355,200.5669708251953,-118.35097655,20999,1228,12.58,1,19044,20898,0.0003,112.59976196289062,0.22264550626277924
0.5148540735244751,217.69358825683594,-122.31905826,21082,1232,12.93,1,19130,20981,0.0003,106.29866027832031,-0.3147065043449402
0.5127756595611572,208.21121215820312,-120.47930448000001,21146,1236,12.63,1,19197,21045,0.0003,111.8141860961914,-0.0741502046585083
0.5144023895263672,283.58355712890625,-118.92468726000001,21196,1240,12.4,1,19250,21095,0.0003,104.71566009521484,-0.04806726425886154
0.5137156248092651,275.9085693359375,-117.21463139999997,21239,1244,12.24,1,19296,21138,0.0003,116.41636657714844,0.11703214794397354
0.5140438675880432,1220.3031005859375,-119.24911030000001,21308,1248,12.37,1,19368,21207,0.0003,110.8114242553711,-0.07749401777982712
0.5166290402412415,237.61068725585938,-120.78644526000002,21349,1252,12.33,1,19413,21248,0.0003,103.81806945800781,-0.04028082638978958
0.5174545645713806,1111.24755859375,-120.85080332,21405,1256,12.32,1,19472,21304,0.0003,106.59062194824219,0.028803840279579163
0.5186601281166077,276.23388671875,-119.04276182999998,21461,1260,12.35,1,19530,21360,0.0003,116.50373840332031,-0.05109366029500961
0.5187589526176453,207.52450561523438,-118.36040435000001,21514,1264,12.26,1,19587,21413,0.0003,111.39132690429688,0.2803803086280823
0.5186447501182556,218.27389526367188,-119.55882032000001,21558,1268,12.29,1,19637,21457,0.0003,107.26172637939453,0.0627845898270607
0.5178959369659424,188.27316284179688,-120.28386122,21588,1272,12.27,1,19669,21487,0.0003,109.98212432861328,-0.002058187499642372
0.5172953605651855,1187.5457763671875,-120.30863547000001,21631,1276,12.25,1,19713,21530,0.0003,99.68274688720703,-0.09238630533218384
0.5144065022468567,217.91810607910156,-123.42058880999998,21762,1280,12.89,1,19850,21661,0.0003,106.89913177490234,-0.19853439927101135
0.513866662979126,198.25714111328125,-124.03024339999997,21790,1284,12.86,1,19879,21689,0.0003,109.72309112548828,-0.2200065702199936
0.5121039152145386,225.68252563476562,-123.99805540999998,21820,1288,12.86,1,19914,21719,0.0003,106.662109375,-0.029654625803232193
0.5121443271636963,302.99920654296875,-120.88332859,21858,1292,12.58,1,19955,21757,0.0003,108.80277252197266,0.12603245675563812
0.5131414532661438,1240.064208984375,-121.19983422000001,21894,1296,12.62,1,19995,21793,0.0003,112.30619049072266,0.035246048122644424
0.5125896334648132,226.3679656982422,-122.13246567999998,21939,1300,12.72,1,20043,21838,0.0003,110.93330383300781,0.21921417117118835
0.5109855532646179,1036.3282470703125,-121.12285937,21984,1304,12.64,1,20091,21883,0.0003,119.67552947998047,0.10747907310724258
0.5094862580299377,290.50433349609375,-120.54167784000003,22015,1308,12.6,1,20127,21914,0.0003,111.93272399902344,0.04087001457810402
0.5086232423782349,237.30984497070312,-119.19171693000003,22060,1312,12.56,1,20176,21959,0.0003,113.0660400390625,-0.03645653277635574
0.5067672729492188,212.87796020507812,-119.34298015,22107,1316,12.66,1,20226,22006,0.0003,112.84680938720703,0.21460071206092834
0.5046253204345703,955.1829223632812,-119.12023387,22178,1320,12.59,1,20301,22077,0.0003,116.39091491699219,0.15328657627105713
0.5043776035308838,267.13226318359375,-119.23517255000003,22217,1324,12.61,1,20343,22116,0.0003,104.20269012451172,-0.07039608061313629
0.5020219683647156,179.3812713623047,-119.69131155,22263,1328,12.64,1,20392,22162,0.0003,99.93901062011719,0.1998680830001831
0.5011489987373352,239.47059631347656,-114.51142226,22299,1332,12.17,1,20432,22198,0.0003,110.27062225341797,0.02289542183279991
0.49885520339012146,220.35562133789062,-113.01981321,22347,1336,12.01,1,20483,22246,0.0003,118.44606018066406,-0.16183814406394958
0.4994611442089081,972.2500610351562,-110.83150878000001,22382,1340,11.86,1,20521,22281,0.0003,110.02528381347656,-0.01568150706589222
0.5011014342308044,252.42538452148438,-111.29326551999999,22429,1344,11.9,1,20572,22328,0.0003,107.39096069335938,-0.26035767793655396
0.4993176758289337,164.295654296875,-109.53092105,22473,1348,11.65,1,20619,22372,0.0003,111.83229064941406,-0.03345300257205963
0.4989221692085266,166.43690490722656,-108.57492041999998,22523,1352,11.74,1,20673,22422,0.0003,115.5704116821289,0.053775060921907425
0.49821215867996216,189.4232635498047,-106.65092939999997,22572,1356,11.67,1,20725,22471,0.0003,107.9393539428711,-0.031182512640953064
0.4964401125907898,1985.2486572265625,-105.78554933000001,22604,1360,11.43,1,20761,22503,0.0003,102.77141571044922,-0.09707590937614441
0.4941558837890625,231.81411743164062,-103.97794040000002,22641,1364,11.27,1,20801,22540,0.0003,107.54173278808594,-0.03064175695180893
0.4929354786872864,253.26382446289062,-103.98943873000002,22693,1368,11.35,1,20856,22592,0.0003,104.7784194946289,-0.015150632709264755
0.49024006724357605,255.78878784179688,-105.34973054999999,22743,1372,11.55,1,20909,22642,0.0003,113.37783813476562,-0.10803248733282089
0.49043527245521545,259.9862976074219,-105.97599383999999,22785,1376,11.54,1,20956,22684,0.0003,97.72917175292969,0.1970057338476181
0.49362117052078247,218.40846252441406,-100.16114524000001,22833,1380,10.71,1,21008,22732,0.0003,106.31425476074219,0.35263946652412415
0.4954196810722351,1122.835693359375,-100.39231344000001,22875,1384,10.85,1,21054,22774,0.0003,105.20225524902344,0.003530401736497879
0.4964284300804138,230.42388916015625,-101.42679973000003,22921,1388,11.01,1,21102,22820,0.0003,107.93142700195312,-0.05986703187227249
0.4946073889732361,239.4761199951172,-102.36590675,22967,1392,11.09,1,21152,22866,0.0003,98.2506332397461,-0.14367449283599854
0.4937204420566559,234.01077270507812,-101.68305498000001,22996,1396,11.02,1,21183,22895,0.0003,103.98267364501953,-0.055498622357845306
