train/ent_coef,train/critic_loss,rollout/ep_rew_mean,time/total_timesteps,time/episodes,rollout/ep_len_mean,time/fps,time/time_elapsed,train/n_updates,train/learning_rate,train/actor_loss,train/ent_coef_loss
0.4941451847553253,233.8271484375,-102.84432950999997,23047,1400,11.08,1,21237,22946,0.0003,104.0158920288086,0.16048027575016022
0.4939671456813812,269.6769104003906,-105.16688353999999,23107,1404,11.23,1,21301,23006,0.0003,114.96757507324219,0.04257094860076904
0.49426770210266113,318.01141357421875,-105.89781281999998,23144,1408,11.29,1,21340,23043,0.0003,107.57845306396484,0.11026462912559509
0.4949336051940918,280.5152587890625,-109.30388651999999,23222,1412,11.62,1,21421,23121,0.0003,108.80094146728516,-0.027368588373064995
0.4961795210838318,142.35592651367188,-110.57369930000003,23283,1416,11.76,1,21485,23182,0.0003,104.69013214111328,0.017408035695552826
0.4966750741004944,197.65081787109375,-106.70411126,23320,1420,11.42,1,21526,23219,0.0003,102.74067687988281,-0.03610209748148918
0.49906298518180847,301.740966796875,-109.51360424,23370,1424,11.53,1,21579,23269,0.0003,98.90290069580078,-0.04407771676778793
0.49922046065330505,1200.437744140625,-113.80310040999998,23447,1428,11.84,1,21661,23346,0.0003,101.40779876708984,0.06546737253665924
0.49757030606269836,202.46029663085938,-118.10437583000001,23518,1432,12.19,1,21735,23417,0.0003,101.77542877197266,-0.16878870129585266
0.4937257170677185,211.38140869140625,-117.36954697000002,23570,1436,12.23,1,21791,23469,0.0003,108.6871337890625,-0.07283703237771988
0.4952547550201416,191.80624389648438,-119.60501486,23639,1440,12.57,1,21864,23538,0.0003,106.3471450805664,0.04327912628650665
0.4925327003002167,1095.551025390625,-120.08608230999998,23693,1444,12.64,1,21921,23592,0.0003,105.97362518310547,-0.11031574755907059
0.4925675392150879,1219.644287109375,-118.22636958,23725,1448,12.52,1,21957,23624,0.0003,113.15164184570312,-0.10923261195421219
0.4900188148021698,271.4261474609375,-118.45734269,23771,1452,12.48,1,22006,23670,0.0003,109.09345245361328,-0.00864926166832447
0.4920634925365448,1058.416748046875,-120.00096001000001,23829,1456,12.57,1,22067,23728,0.0003,103.09713745117188,-0.17811936140060425
0.49079445004463196,209.2046356201172,-122.03935387,23878,1460,12.74,1,22119,23777,0.0003,107.42045593261719,0.34309834241867065
0.4925437867641449,198.345458984375,-121.81826108,23916,1464,12.75,1,22161,23815,0.0003,107.02603912353516,0.11442738026380539
0.494483083486557,214.72634887695312,-121.16290823,23956,1468,12.63,1,22206,23855,0.0003,107.3133316040039,-0.11099463701248169
0.4929482638835907,309.52923583984375,-121.87831296,24003,1472,12.6,1,22255,23902,0.0003,105.07373046875,0.21535737812519073
0.4955662488937378,246.36219787597656,-121.33098053000003,24049,1476,12.64,1,22307,23948,0.0003,100.4593734741211,0.030490761622786522
0.4939456284046173,232.30538940429688,-120.04385291,24088,1480,12.55,1,22348,23987,0.0003,100.80353546142578,0.05772039294242859
0.49443188309669495,276.0428466796875,-119.28569425000002,24126,1484,12.51,1,22391,24025,0.0003,115.18684387207031,-0.05540025234222412
0.49366191029548645,259.6472473144531,-120.02009226,24163,1488,12.42,1,22432,24062,0.0003,103.30946350097656,0.08631031960248947
0.49245166778564453,196.1820068359375,-118.88796426,24200,1492,12.33,1,22470,24099,0.0003,95.45442199707031,-0.09225841611623764
0.48972541093826294,1132.3271484375,-122.12790948000001,24259,1496,12.63,1,22534,24158,0.0003,106.5108413696289,-0.14071589708328247
0.4854756295681,1151.22119140625,-122.16624572999999,24314,1500,12.67,1,22592,24213,0.0003,109.80892181396484,0.03243507444858551
0.4845166504383087,240.67626953125,-128.92464611,24436,1504,13.29,1,22718,24335,0.0003,103.1798095703125,0.09055435657501221
0.485204815864563,280.93829345703125,-130.76767674,24477,1508,13.33,1,22761,24376,0.0003,100.46784973144531,-0.003895677626132965
0.4818776249885559,247.75930786132812,-127.94111874000001,24525,1512,13.03,1,22813,24424,0.0003,102.28668975830078,-0.0466390922665596
0.47928282618522644,283.60211181640625,-126.20807780999999,24560,1516,12.77,1,22851,24459,0.0003,105.95574951171875,-0.05971856042742729
0.4787735342979431,210.84791564941406,-127.52778051000001,24595,1520,12.75,1,22888,24494,0.0003,111.02320861816406,0.09274004399776459
0.47695809602737427,265.049072265625,-124.99901191,24632,1524,12.62,1,22929,24531,0.0003,111.28986358642578,-0.07291744649410248
0.47747427225112915,188.52786254882812,-120.89625746999998,24679,1528,12.32,1,22979,24578,0.0003,120.91323852539062,0.1477903127670288
0.47295716404914856,216.44244384765625,-149.67842896,25016,1532,14.98,1,23321,24915,0.0003,99.33413696289062,0.0397946871817112
0.47179511189460754,216.33316040039062,-149.94734191999999,25060,1536,14.9,1,23368,24959,0.0003,99.06246948242188,0.11812365800142288
0.46788090467453003,262.6764221191406,-150.84075371,25133,1540,14.94,1,23444,25032,0.0003,110.77104187011719,0.346494197845459
0.46944472193717957,181.1997528076172,-149.83039814999998,25181,1544,14.88,1,23495,25080,0.0003,96.99173736572266,0.01856198161840439
0.47085651755332947,285.23974609375,-151.27602657,25223,1548,14.98,1,23541,25122,0.0003,93.39368438720703,-0.18019185960292816
0.46877923607826233,348.4737548828125,-150.60910948999998,25260,1552,14.89,1,23582,25159,0.0003,90.98887634277344,-0.15163354575634003
0.4663785994052887,320.3760986328125,-149.87624376999997,25317,1556,14.88,1,23644,25216,0.0003,106.64892578125,0.05723192170262337
0.46596968173980713,1115.436279296875,-150.20454284,25369,1560,14.91,1,23698,25268,0.0003,104.87982177734375,-0.009098518639802933
0.4642789363861084,172.23892211914062,-150.86073291,25411,1564,14.95,1,23743,25310,0.0003,103.27523040771484,0.029334576800465584
0.4638861417770386,179.70751953125,-150.76644588,25455,1568,14.99,1,23791,25354,0.0003,101.03181457519531,-0.10872168838977814
0.463429719209671,274.5140380859375,-149.97760584,25503,1572,15.0,1,23844,25402,0.0003,112.73716735839844,0.030511723831295967
0.46258267760276794,254.31109619140625,-152.68196032,25567,1576,15.18,1,23910,25466,0.0003,108.31968688964844,-0.046156659722328186
0.4608592987060547,239.2120819091797,-154.16547647000002,25618,1580,15.3,1,23963,25517,0.0003,109.75914764404297,0.15263254940509796
0.46150538325309753,188.9475555419922,-155.90748158,25669,1584,15.43,1,24018,25568,0.0003,99.60846710205078,-0.05375219136476517
0.46219608187675476,1077.8162841796875,-155.06664227000002,25707,1588,15.44,1,24059,25606,0.0003,108.97420501708984,0.12022245675325394
0.46331724524497986,283.7600402832031,-156.97200067,25760,1592,15.6,1,24116,25659,0.0003,96.69728088378906,0.21614722907543182
0.4662746489048004,420.02972412109375,-156.14088822000002,25811,1596,15.52,1,24171,25710,0.0003,105.7166976928711,0.13614746928215027
0.4661431312561035,212.22955322265625,-155.90635633000002,25862,1600,15.48,1,24224,25761,0.0003,106.48139953613281,-0.028468195348978043
0.46262678503990173,237.18637084960938,-149.31451616,25919,1604,14.83,1,24284,25818,0.0003,100.52706146240234,0.009146206080913544
0.4604652225971222,188.80130004882812,-148.3265815,25967,1608,14.9,1,24337,25866,0.0003,100.81575775146484,-0.01089693047106266
0.46074962615966797,249.59751892089844,-150.20043946,26028,1612,15.03,1,24400,25927,0.0003,105.07884216308594,-0.12970449030399323
0.4622918665409088,222.56167602539062,-151.01896882,26076,1616,15.16,1,24451,25975,0.0003,107.5661849975586,-0.13524194061756134
0.46398574113845825,1056.338134765625,-154.1311791,26127,1620,15.32,1,24505,26026,0.0003,106.54414367675781,0.03444932773709297
0.46515578031539917,1041.656494140625,-155.05512117,26173,1624,15.41,1,24556,26072,0.0003,100.90044403076172,-0.08453290164470673
0.4655890166759491,189.71588134765625,-153.74723654000002,26211,1628,15.32,1,24596,26110,0.0003,107.45577239990234,0.07616962492465973
0.46540409326553345,269.6649169921875,-122.57921087000001,26267,1632,12.51,1,24656,26166,0.0003,98.88243865966797,-0.06480158865451813
0.4671004116535187,1238.59912109375,-123.20595944,26319,1636,12.59,1,24711,26218,0.0003,100.03887939453125,-0.0537264458835125
0.4679720997810364,269.73992919921875,-122.45616286,26376,1640,12.43,1,24771,26275,0.0003,95.74678039550781,0.09634952247142792
0.4670984745025635,274.7881774902344,-124.00223718,26423,1644,12.42,1,24821,26322,0.0003,104.2421646118164,0.029675671830773354
0.465964674949646,271.6985168457031,-123.84164765000001,26465,1648,12.42,1,24865,26364,0.0003,106.23616790771484,0.08855614066123962
0.4638693630695343,250.79946899414062,-124.59725384000001,26511,1652,12.51,1,24913,26410,0.0003,105.3265151977539,0.06708681583404541
0.4608810245990753,289.51910400390625,-129.33390733,26614,1656,12.97,1,25019,26513,0.0003,97.76258850097656,0.12306942045688629
0.4595892131328583,262.0179443359375,-130.43237406,26667,1660,12.98,1,25076,26566,0.0003,98.65227508544922,-0.05955544114112854
0.45822227001190186,228.06472778320312,-134.03230291,26738,1664,13.27,1,25150,26637,0.0003,105.27511596679688,-0.17894379794597626
0.4599169194698334,262.74468994140625,-134.22520587,26783,1668,13.28,1,25200,26682,0.0003,107.63770294189453,-0.15494202077388763
0.4592653512954712,220.46624755859375,-134.25927918000002,26832,1672,13.29,1,25252,26731,0.0003,105.3069839477539,0.19864453375339508
0.46029210090637207,238.74610900878906,-130.74361801,26867,1676,13.0,1,25291,26766,0.0003,104.77030181884766,-0.19404040277004242
0.45834410190582275,246.13668823242188,-131.15405176,26924,1680,13.06,1,25351,26823,0.0003,104.37896728515625,-0.20579281449317932
0.4561329782009125,263.4361267089844,-129.46603736999998,26963,1684,12.94,1,25392,26862,0.0003,106.82131958007812,0.0985463410615921
0.4569205343723297,281.76837158203125,-128.80462085,26989,1688,12.82,1,25420,26888,0.0003,109.04087829589844,-0.0764605775475502
0.4554236829280853,224.26089477539062,-126.9351211,27026,1692,12.66,1,25462,26925,0.0003,97.49443054199219,-0.025943908840417862
0.4550674855709076,166.84555053710938,-125.80176705,27066,1696,12.55,1,25503,26965,0.0003,107.28205108642578,-0.1842677891254425
0.45583778619766235,269.1339111328125,-126.05408757999997,27121,1700,12.59,1,25563,27020,0.0003,101.02334594726562,0.0006275037303566933
0.454827219247818,1208.71630859375,-124.11467599,27165,1704,12.46,1,25609,27064,0.0003,104.8816146850586,-0.016469936817884445
0.45700064301490784,230.99557495117188,-123.91053921000001,27209,1708,12.42,1,25656,27108,0.0003,109.37322235107422,-0.10341142117977142
0.4578391909599304,189.42556762695312,-120.70671116999998,27238,1712,12.1,1,25688,27137,0.0003,101.25114440917969,0.014779899269342422
0.4575713276863098,239.6136932373047,-121.20800214,27296,1716,12.2,1,25749,27195,0.0003,105.15074157714844,0.03668247163295746
0.4580768942832947,264.48846435546875,-117.48367341,27337,1720,12.1,1,25793,27236,0.0003,103.475830078125,0.08018158376216888
0.45773082971572876,281.9552917480469,-120.69184003000001,27432,1724,12.59,1,25892,27331,0.0003,102.40763092041016,-0.12972621619701385
0.4567439556121826,1156.10400390625,-121.17230008,27472,1728,12.61,1,25934,27371,0.0003,107.42779541015625,-0.1599951684474945
0.45748984813690186,280.53997802734375,-122.05600333000002,27539,1732,12.72,1,26004,27438,0.0003,104.42758178710938,-0.04618312045931816
0.46283575892448425,228.67559814453125,-124.60829034000002,27606,1736,12.87,1,26024,27505,0.0003,105.3172378540039,-0.11283506453037262
0.46145087480545044,1985.521728515625,-123.93409546,27656,1740,12.8,1,26036,27555,0.0003,115.04275512695312,0.11074846237897873
0.46423670649528503,185.24148559570312,-123.81645091,27728,1744,13.05,1,26052,27627,0.0003,104.65784454345703,-0.15238390862941742
0.4632987678050995,265.311279296875,-124.50017108000002,27777,1748,13.12,1,26064,27676,0.0003,101.75824737548828,0.036672234535217285
0.45942869782447815,181.5802001953125,-131.16343352,27876,1752,13.65,1,26086,27775,0.0003,107.10096740722656,-0.20968157052993774
0.45691099762916565,216.066162109375,-125.41496343,27920,1756,13.06,1,26096,27819,0.0003,103.97705078125,-0.12779945135116577
0.4576517939567566,1233.996826171875,-123.54437797,27972,1760,13.05,1,26109,27871,0.0003,102.58460998535156,-0.012896654196083546
0.4561862349510193,264.21234130859375,-144.57682969,28222,1764,14.84,1,26156,28121,0.0003,100.88482666015625,0.10861105471849442
0.45668649673461914,236.67303466796875,-145.58887551,28273,1768,14.9,1,26170,28172,0.0003,99.17567443847656,-0.014816814102232456
0.45794621109962463,298.95947265625,-144.93718311000003,28318,1772,14.86,1,26181,28217,0.0003,105.0580062866211,-0.15001949667930603
0.45795074105262756,207.26034545898438,-146.76792348,28366,1776,14.99,1,26193,28265,0.0003,104.82674407958984,0.06027362495660782
0.4563516676425934,278.7760009765625,-145.98743444,28413,1780,14.89,1,26205,28312,0.0003,101.92630004882812,0.06607717275619507
0.4569072723388672,210.1881866455078,-146.26424275000002,28450,1784,14.87,1,26215,28349,0.0003,116.46149444580078,-0.0004907031543552876
0.46089300513267517,251.75930786132812,-149.00153218,28509,1788,15.2,1,26229,28408,0.0003,101.69720458984375,-0.005198772065341473
0.4616090655326843,276.36102294921875,-152.43451228999996,28576,1792,15.5,1,26243,28475,0.0003,104.78046417236328,0.04580317810177803
0.46249300241470337,319.19305419921875,-154.20564899999997,28635,1796,15.69,1,26257,28534,0.0003,102.5146713256836,0.009866565465927124
0.46436184644699097,217.696533203125,-153.14432374,28681,1800,15.6,1,26269,28580,0.0003,107.9138412475586,0.12827031314373016
0.46701401472091675,1087.67822265625,-152.9260783,28727,1804,15.62,1,26281,28626,0.0003,109.9803695678711,-0.22985079884529114
0.4641099274158478,322.6481628417969,-155.21663562999998,28798,1808,15.89,1,26297,28697,0.0003,109.85205841064453,0.1387477070093155
0.4663621187210083,1120.27978515625,-158.12221972999998,28845,1812,16.07,1,26310,28744,0.0003,107.07263946533203,0.23554842174053192
0.46590203046798706,269.9642333984375,-158.96486839000002,28898,1816,16.02,1,26323,28797,0.0003,104.6683349609375,-0.11422915756702423
0.4608653783798218,216.7903289794922,-163.56318865,28989,1820,16.52,1,26342,28888,0.0003,102.29756164550781,-0.19553041458129883
0.45701995491981506,343.08209228515625,-160.60332831,29038,1824,16.06,1,26354,28937,0.0003,100.11454772949219,-0.043824419379234314
0.4552863836288452,329.17724609375,-161.21879429,29086,1828,16.14,1,26366,28985,0.0003,110.40740203857422,-0.009587016887962818
0.45515087246894836,229.14068603515625,-161.86687701,29143,1832,16.04,1,26382,29042,0.0003,104.83853912353516,0.19798867404460907
0.4537586271762848,329.68365478515625,-157.79709248999998,29181,1836,15.75,1,26393,29080,0.0003,107.70710754394531,-0.012660551816225052
0.4547916650772095,289.0467529296875,-161.21291184,29264,1840,16.08,1,26411,29163,0.0003,108.78860473632812,0.02777901664376259
0.45300981402397156,256.1229553222656,-160.75340321000002,29317,1844,15.89,1,26424,29216,0.0003,111.78759002685547,-0.1132468432188034
0.45154914259910583,338.8981018066406,-160.29588302000002,29355,1848,15.78,1,26436,29254,0.0003,109.85952758789062,0.06037953495979309
0.4490302503108978,259.79327392578125,-152.87247137999998,29392,1852,15.16,1,26448,29291,0.0003,115.56817626953125,-0.18237772583961487
0.44743362069129944,282.5397644042969,-153.38683824999998,29439,1856,15.19,1,26459,29338,0.0003,98.50933837890625,0.017212536185979843
0.4488223195075989,217.84027099609375,-154.90037124999998,29489,1860,15.17,1,26472,29388,0.0003,102.66454315185547,0.01464854460209608
0.4502609670162201,1062.1510009765625,-129.77388209,29538,1864,13.16,1,26485,29437,0.0003,112.08440399169922,0.050410717725753784
0.45233848690986633,236.870361328125,-128.28217893999997,29579,1868,13.06,1,26524,29478,0.0003,107.93743896484375,0.1724727749824524
0.4549524486064911,319.9056091308594,-127.17255363999999,29614,1872,12.96,1,26563,29513,0.0003,112.66057586669922,0.19958359003067017
0.4568423926830292,223.2061767578125,-127.38963728,29662,1876,12.96,1,26615,29561,0.0003,105.03633880615234,0.3211393356323242
0.45849886536598206,1181.62646484375,-127.06216745000002,29706,1880,12.93,1,26661,29605,0.0003,111.04234313964844,0.062409937381744385
0.46029266715049744,223.58328247070312,-129.50949520999998,29777,1884,13.27,1,26684,29676,0.0003,104.47386932373047,-0.016856979578733444
0.4606685936450958,253.0644989013672,-128.03744484,29820,1888,13.11,1,26694,29719,0.0003,104.51325225830078,-0.0445064976811409
0.4603990614414215,1134.8580322265625,-126.02001429,29869,1892,12.93,1,26725,29768,0.0003,102.31089782714844,0.132991224527359
0.46079736948013306,1091.8211669921875,-125.86477133999999,29932,1896,12.97,1,26792,29831,0.0003,105.25287628173828,0.09602105617523193
0.4605235159397125,328.3897705078125,-125.63702519,29975,1900,12.94,1,26838,29874,0.0003,104.26427459716797,0.12706340849399567
0.459768682718277,296.6162109375,-126.0341689,30025,1904,12.98,1,26891,29924,0.0003,102.17032623291016,-0.04325452446937561
0.45788106322288513,309.10357666015625,-127.97718463000001,30103,1908,13.05,1,26974,30002,0.0003,97.7165756225586,-0.015902865678071976
0.4602710008621216,264.4912109375,-125.62980247,30142,1912,12.97,1,27017,30041,0.0003,108.37060546875,0.031111307442188263
0.45941105484962463,241.67132568359375,-126.16549645,30202,1916,13.04,1,27080,30101,0.0003,104.65111541748047,-0.1456913948059082
0.45835861563682556,313.0250549316406,-123.27144188000003,30253,1920,12.64,1,27134,30152,0.0003,101.10345458984375,-0.165387362241745
0.4562477767467499,308.4818115234375,-122.29495487,30292,1924,12.54,1,27176,30191,0.0003,100.32681274414062,-0.08897925168275833
0.4572051167488098,268.7840881347656,-120.95388473000001,30327,1928,12.41,1,27216,30226,0.0003,102.76998901367188,-0.30607616901397705
0.45479708909988403,2069.18408203125,-118.80492969999999,30373,1932,12.3,1,27268,30272,0.0003,113.33409118652344,-0.009368288330733776
0.4550032317638397,271.93328857421875,-122.45471003,30433,1936,12.52,1,27333,30332,0.0003,107.1515121459961,-0.07858359813690186
0.45324376225471497,243.35891723632812,-117.32764793999999,30480,1940,12.16,1,27383,30379,0.0003,107.36641693115234,-0.2533436417579651
0.4541354477405548,276.0747375488281,-116.42142209999999,30524,1944,12.07,1,27429,30423,0.0003,99.73081970214844,0.2216908186674118
0.4547300636768341,255.61985778808594,-117.26826441000001,30565,1948,12.1,1,27474,30464,0.0003,102.39921569824219,0.016085144132375717
0.4582284688949585,256.26995849609375,-119.91273164999997,30620,1952,12.28,1,27534,30519,0.0003,102.73480224609375,-0.14993391931056976
0.45786359906196594,216.1649627685547,-119.68032931999997,30668,1956,12.29,1,27550,30567,0.0003,107.39378356933594,-0.0785055011510849
0.458229124546051,360.6845397949219,-118.33768934999998,30724,1960,12.35,1,27563,30623,0.0003,102.22227478027344,-0.04599234461784363
0.45553383231163025,970.5106811523438,-118.53212977999998,30764,1964,12.26,1,27593,30663,0.0003,99.91680145263672,-0.02408830262720585
0.4568112790584564,273.19879150390625,-118.08617079000001,30806,1968,12.27,1,27636,30705,0.0003,107.80148315429688,0.0943441390991211
0.4581664204597473,283.88970947265625,-118.23406509000002,30843,1972,12.29,1,27676,30742,0.0003,106.8610610961914,0.08858218044042587
0.45884931087493896,1125.27099609375,-117.85890606,30893,1976,12.31,1,27730,30792,0.0003,115.54823303222656,0.02784387208521366
0.45878151059150696,209.4744110107422,-118.13641418999998,30942,1980,12.36,1,27783,30841,0.0003,109.04022979736328,0.141998291015625
0.4607711434364319,273.2040710449219,-116.37655273,30987,1984,12.1,1,27831,30886,0.0003,114.72364807128906,-0.20089244842529297
0.4593578279018402,247.495361328125,-115.75578481999999,31027,1988,12.07,1,27876,30926,0.0003,105.69696044921875,0.06485506147146225
0.4587744176387787,263.89178466796875,-114.25114870000002,31054,1992,11.85,1,27905,30953,0.0003,106.01668548583984,0.22633111476898193
0.4608551561832428,244.57208251953125,-111.62531285000001,31086,1996,11.54,1,27940,30985,0.0003,106.12755584716797,-0.16800923645496368
0.46026870608329773,278.7604675292969,-116.08707044000002,31156,2000,11.81,1,28014,31055,0.0003,108.5654296875,-0.03408617898821831
0.458697646856308,211.6381378173828,-118.95144873,31216,2004,11.91,1,28077,31115,0.0003,96.32843017578125,-0.001682877540588379
0.45597946643829346,252.62928771972656,-114.84465724999998,31262,2008,11.59,1,28126,31161,0.0003,106.90841674804688,0.2028367668390274
0.4524044096469879,1140.4044189453125,-116.0422953,31308,2012,11.66,1,28176,31207,0.0003,104.19037628173828,0.11207710951566696
0.45457103848457336,982.614501953125,-113.99732945,31350,2016,11.48,1,28221,31249,0.0003,100.58013153076172,0.1376916617155075
0.45517778396606445,258.69659423828125,-112.20887477000002,31388,2020,11.35,1,28262,31287,0.0003,108.00160217285156,0.13787125051021576
0.4543095529079437,241.3516387939453,-112.48856781,31429,2024,11.37,1,28305,31328,0.0003,104.98159790039062,-0.006979737430810928
0.45444899797439575,219.10818481445312,-114.68923889000001,31485,2028,11.58,1,28365,31384,0.0003,106.13792419433594,0.06433665007352829
0.4541310667991638,294.7918395996094,-114.71879398000002,31536,2032,11.63,1,28419,31435,0.0003,101.95030212402344,0.2085827887058258
0.4528905153274536,1206.779296875,-112.65739805000001,31583,2036,11.5,1,28470,31482,0.0003,106.1861572265625,0.09525470435619354
0.4529341459274292,259.24163818359375,-114.01748134000002,31629,2040,11.49,1,28519,31528,0.0003,110.28612518310547,-0.10523365437984467
0.44950398802757263,423.8623046875,-150.63735312000003,31964,2044,14.4,1,28856,31863,0.0003,105.39270782470703,-0.09048783779144287
0.4496442973613739,301.84869384765625,-158.28440376,32078,2048,15.13,1,28975,31977,0.0003,99.07533264160156,-0.032767295837402344
0.4496842920780182,411.90216064453125,-155.46324435,32119,2052,14.99,1,29019,32018,0.0003,100.61568450927734,0.03435207158327103
0.4462084472179413,245.94906616210938,-158.8911716,32207,2056,15.39,1,29111,32106,0.0003,108.58084106445312,0.11680694669485092
0.447990745306015,363.8986511230469,-157.78668235000004,32246,2060,15.22,1,29153,32145,0.0003,101.03501892089844,0.17808444797992706
0.44811350107192993,1113.7808837890625,-158.71585331999998,32286,2064,15.22,1,29195,32185,0.0003,98.93804168701172,0.04643797129392624
0.4491696357727051,945.7017822265625,-158.67683089,32323,2068,15.17,1,29235,32222,0.0003,98.32576751708984,-0.0272651556879282
0.4477209448814392,314.5699462890625,-159.65070546000004,32365,2072,15.22,1,29280,32264,0.0003,97.39787292480469,-0.02745082601904869
0.4443241059780121,335.1816101074219,-159.68207872,32416,2076,15.23,1,29334,32315,0.0003,108.38045501708984,-0.013137208297848701
0.44325578212738037,206.97718811035156,-159.02043921,32466,2080,15.24,1,29387,32365,0.0003,112.67212677001953,0.15474769473075867
0.44306784868240356,233.25621032714844,-158.55149754,32509,2084,15.22,1,29435,32408,0.0003,105.81520080566406,0.054573290050029755
0.4416738748550415,312.17071533203125,-158.48465653,32549,2088,15.22,1,29479,32448,0.0003,105.55805206298828,0.06944288313388824
