train/ent_coef,rollout/ep_rew_mean,time/time_elapsed,time/fps,train/critic_loss,train/ent_coef_loss,time/episodes,train/n_updates,train/actor_loss,time/total_timesteps,rollout/ep_len_mean,train/learning_rate
0.9195963144302368,-27.20726775,68,5,0.06712406128644943,-0.4233244061470032,4,280,-4.6762495040893555,381,95.25,0.0003
0.8180163502693176,-25.380260875,146,5,0.11214692890644073,-1.0145725011825562,8,670,-6.49108362197876,771,96.375,0.0003
0.7255008220672607,-28.885167,211,5,0.04850452393293381,-1.6158720254898071,12,1070,-8.060857772827148,1171,97.58333333333333,0.0003
0.6434776186943054,-29.95094075,275,5,0.05268525704741478,-2.214226722717285,16,1470,-9.399580001831055,1571,98.1875,0.0003
0.584222137928009,-27.37686285,327,5,0.04173453152179718,-2.716367244720459,20,1792,-10.656935691833496,1893,94.65,0.0003
0.5181654095649719,-27.665781999999997,392,5,0.03325696289539337,-3.310791254043579,24,2192,-11.564456939697266,2293,95.54166666666667,0.0003
0.46892860531806946,-26.974856214285715,447,5,0.05725715309381485,-3.841834545135498,28,2525,-12.358718872070312,2626,93.78571428571429,0.0003
0.41593843698501587,-26.899696812499997,512,5,0.051632922142744064,-4.413357257843018,32,2925,-12.882217407226562,3026,94.5625,0.0003
0.3797271251678467,-26.289116888888884,569,5,0.3577374517917633,-4.873966693878174,36,3229,-13.135973930358887,3330,92.5,0.0003
0.3368629813194275,-26.3379078,653,5,0.06478198617696762,-5.44602108001709,40,3629,-13.471542358398438,3730,93.25,0.0003
0.30386000871658325,-25.633215499999995,727,5,0.700402021408081,-6.016175746917725,44,3974,-13.867507934570312,4075,92.61363636363636,0.0003
0.2744663655757904,-24.850562125,886,4,0.4933682382106781,-6.421311378479004,48,4315,-13.833919525146484,4416,92.0,0.0003
0.24851031601428986,-24.22315617307692,958,4,0.7447971105575562,-6.846868515014648,52,4649,-13.76680850982666,4750,91.34615384615384,0.0003
0.22071526944637299,-23.906153928571428,1041,4,1.5603914260864258,-7.363507270812988,56,5049,-13.921920776367188,5150,91.96428571428571,0.0003
0.19612997770309448,-23.610195799999996,1126,4,0.5716791152954102,-8.018915176391602,60,5449,-13.462845802307129,5550,92.5,0.0003
0.17940805852413177,-23.09767715625,1191,4,0.7250652313232422,-8.316621780395508,64,5752,-13.766730308532715,5853,91.453125,0.0003
0.15964321792125702,-23.16851579411765,1525,4,0.0971541702747345,-8.763697624206543,68,6152,-13.438762664794922,6253,91.95588235294117,0.0003
0.14435353875160217,-22.53230976388889,1599,4,0.12708677351474762,-8.833779335021973,72,6500,-13.417879104614258,6601,91.68055555555556,0.0003
0.12965790927410126,-22.045651078947373,1678,4,0.09923738241195679,-9.32667064666748,76,6874,-13.257737159729004,6975,91.77631578947368,0.0003
0.11821490526199341,-21.606429400000003,1747,4,0.15705108642578125,-9.3737211227417,80,7198,-12.912659645080566,7299,91.2375,0.0003
0.10895630717277527,-21.061182511904764,1809,4,0.4706658124923706,-9.691706657409668,84,7486,-12.75421142578125,7587,90.32142857142857,0.0003
0.10185624659061432,-20.445679147727272,1909,4,0.09566076099872589,-9.524983406066895,88,7725,-12.49936294555664,7826,88.93181818181819,0.0003
0.09304716438055038,-20.08693927173913,2318,3,1.5473170280456543,-9.539824485778809,92,8048,-12.311736106872559,8149,88.57608695652173,0.0003
0.08477655798196793,-19.68173296875,2743,3,1.3214366436004639,-10.011442184448242,96,8383,-12.065213203430176,8484,88.375,0.0003
0.07713623344898224,-19.294465180000003,2930,3,0.4488316774368286,-9.733819007873535,100,8723,-11.88760757446289,8824,88.24,0.0003
0.07215405255556107,-18.50370746,2983,3,0.7885047197341919,-9.726362228393555,104,8964,-11.701822280883789,9065,86.84,0.0003
0.06593914330005646,-17.95276973,3051,3,1.460024118423462,-10.373130798339844,108,9289,-11.191514015197754,9390,86.19,0.0003
0.06011714041233063,-16.899101379999998,3123,3,0.4903187155723572,-10.115842819213867,112,9624,-11.014039993286133,9725,85.54,0.0003
0.05644385516643524,-15.85874193,3172,3,0.0775323212146759,-9.984057426452637,116,9851,-10.962727546691895,9952,83.81,0.0003
0.05208957940340042,-15.589017969999997,3233,3,0.6736316084861755,-10.268637657165527,120,10138,-10.521738052368164,10239,83.46,0.0003
0.048035625368356705,-14.73972272,3295,3,0.6195042133331299,-10.445858001708984,124,10429,-10.577171325683594,10530,82.37,0.0003
0.045623037964105606,-14.06766203,3336,3,0.0900331512093544,-10.547789573669434,128,10612,-10.297812461853027,10713,80.87,0.0003
0.04395582526922226,-13.16829038,3365,3,0.09694157540798187,-10.832082748413086,132,10743,-10.084064483642578,10844,78.18,0.0003
0.0400628000497818,-12.7011799,3435,3,0.9568737745285034,-11.230945587158203,136,11075,-9.888765335083008,11176,78.46,0.0003
0.03669608756899834,-12.02012281,3502,3,0.5876979827880859,-10.96364688873291,140,11395,-9.348031044006348,11496,77.66,0.0003
0.0337628610432148,-11.621501950000004,3567,3,0.45214977860450745,-10.663792610168457,144,11698,-9.08841609954834,11799,77.24,0.0003
0.03135299310088158,-11.334923840000002,3625,3,0.06016700714826584,-10.897375106811523,148,11966,-8.724966049194336,12067,76.51,0.0003
0.02950298972427845,-10.93463524,3673,3,0.08205866068601608,-10.072457313537598,152,12189,-8.639479637145996,12290,75.4,0.0003
0.027348367497324944,-10.525163480000002,3734,3,1.1311217546463013,-11.217859268188477,156,12474,-8.443120002746582,12575,74.25,0.0003
0.025648847222328186,-10.02326175,3786,3,0.9563840627670288,-10.77146053314209,160,12712,-8.206613540649414,12813,72.63,0.0003
0.024590542539954185,-9.58633517,3822,3,1.3771653175354004,-9.703938484191895,164,12869,-7.960982322692871,12970,71.17,0.0003
0.022971713915467262,-8.91652854,3876,3,0.33933424949645996,-9.557666778564453,168,13123,-7.780008792877197,13224,69.71,0.0003
0.020918596535921097,-8.85147248,3949,3,0.26042741537094116,-10.309233665466309,172,13467,-7.343264579772949,13568,69.67,0.0003
0.019401567056775093,-8.62924539,4007,3,0.05393587425351143,-11.651297569274902,176,13741,-7.145270347595215,13842,68.67,0.0003
0.017768224701285362,-8.48646979,4075,3,0.26786553859710693,-10.562759399414062,180,14061,-6.658358573913574,14162,68.63,0.0003
0.016344506293535233,-8.45257119,4143,3,0.21990756690502167,-9.924212455749512,184,14372,-6.474504470825195,14473,68.86,0.0003
0.015638364478945732,-8.32703377,4180,3,0.5636557936668396,-9.53423023223877,188,14535,-6.213067531585693,14636,68.1,0.0003
0.01469778548926115,-8.086585939999999,4232,3,0.14976249635219574,-9.134870529174805,192,14766,-6.1038713455200195,14867,67.18,0.0003
0.013477250002324581,-8.08938758,4306,3,0.1947557032108307,-8.636987686157227,196,15098,-5.798185348510742,15199,67.15,0.0003
0.012272668071091175,-8.15455315,4385,3,0.0652371495962143,-9.297405242919922,200,15454,-5.351224422454834,15555,67.31,0.0003
0.011137192137539387,-8.29314312,4468,3,0.1888163983821869,-8.596402168273926,204,15838,-5.108682155609131,15939,68.74,0.0003
0.010399880819022655,-8.267288019999999,4529,3,0.3426913917064667,-9.442331314086914,208,16112,-4.739622116088867,16213,68.23,0.0003
0.009723614901304245,-8.2134109,4587,3,0.11597585678100586,-7.247508525848389,212,16378,-4.515008449554443,16479,67.54,0.0003
0.009380906820297241,-8.09054676,4620,3,0.019599899649620056,-7.761915683746338,216,16525,-4.45092248916626,16626,66.74,0.0003
0.008657502010464668,-8.115812909999999,4688,3,0.10474234819412231,-8.702733039855957,220,16848,-4.064161777496338,16949,67.1,0.0003
0.008267358876764774,-8.06093947,4727,3,0.026591476052999496,-7.2738237380981445,224,17023,-3.8620738983154297,17124,65.94,0.0003
0.007454074919223785,-8.36483971,4811,3,0.09861590713262558,-8.584107398986816,228,17423,-3.6007158756256104,17524,68.11,0.0003
0.007005441002547741,-8.5291362,4865,3,0.028207900002598763,-7.945908546447754,232,17678,-3.367565393447876,17779,69.35,0.0003
0.006448386702686548,-8.55982979,4933,3,0.112396240234375,-9.007364273071289,236,17998,-3.0873517990112305,18099,69.23,0.0003
0.005933720618486404,-8.59298726,5003,3,0.01753145456314087,-6.69431209564209,240,18327,-2.8207478523254395,18428,69.32,0.0003
0.0054048351012170315,-8.75134289,5121,3,0.06272465735673904,-4.673776149749756,244,18714,-2.4415524005889893,18815,70.16,0.0003
0.005139636341482401,-8.63504486,5381,3,0.03285808116197586,-6.970852375030518,248,18918,-2.404771566390991,19019,69.52,0.0003
0.004732606932520866,-8.805523119999998,5826,3,0.05613819509744644,-6.284499645233154,252,19270,-2.0646119117736816,19371,70.81,0.0003
0.004561256151646376,-8.596479240000003,5900,3,0.016083555296063423,-5.931901931762695,256,19433,-1.9237103462219238,19534,69.59,0.0003
0.004293430130928755,-8.610823380000001,5960,3,0.0488719716668129,-2.887613296508789,260,19716,-1.794363260269165,19817,70.04,0.0003
0.004017374943941832,-8.765645840000001,6030,3,0.030139872804284096,-4.331696033477783,264,20049,-1.6282458305358887,20150,71.8,0.0003
0.0038439035415649414,-8.75113466,6072,3,0.018767938017845154,-2.809844493865967,268,20282,-1.3347268104553223,20383,71.59,0.0003
0.0036353939212858677,-8.67528195,6119,3,0.015451958402991295,-2.7050271034240723,272,20575,-1.2819972038269043,20676,71.08,0.0003
0.0034372261725366116,-8.706342000000001,6170,3,0.025446739047765732,-3.0269789695739746,276,20881,-1.028205156326294,20982,71.4,0.0003
0.0033077949192374945,-8.5805585,6206,3,0.018437810242176056,-2.9983580112457275,280,21100,-0.9609288573265076,21201,70.39,0.0003
0.003197931218892336,-8.451174260000002,6241,3,0.015216494910418987,-3.408839702606201,284,21309,-0.8672358989715576,21410,69.37,0.0003
0.0030741682276129723,-8.558560049999999,6280,3,0.009010180830955505,-2.826671838760376,288,21544,-0.643662691116333,21645,70.09,0.0003
0.0029684524051845074,-8.55713451,6314,3,0.011115801520645618,-2.3302228450775146,292,21753,-0.5457996129989624,21854,69.87,0.0003
0.0028414262924343348,-8.446514650000001,6357,3,0.01739475131034851,-1.7493528127670288,296,22009,-0.3550646901130676,22110,69.11,0.0003
0.0027552738320082426,-8.218601909999999,6389,3,0.010273071937263012,-1.8544509410858154,300,22200,-0.2935040593147278,22301,67.46,0.0003
0.0026770152617245913,-8.01271737,6422,3,0.008461914956569672,-0.4738750755786896,304,22397,-0.1959143728017807,22498,65.59,0.0003
0.002624083310365677,-7.755670919999999,6444,3,0.008700918406248093,-1.2205512523651123,308,22516,-0.14045456051826477,22617,64.04,0.0003
0.0025741069111973047,-7.575809770000001,6472,3,0.009799305349588394,-1.73460853099823,312,22681,-0.04153594747185707,22782,63.03,0.0003
0.0025159039068967104,-7.611064119999998,6503,3,0.011763747781515121,-1.817026138305664,316,22863,0.05916552245616913,22964,63.38,0.0003
0.0024787711445242167,-7.263143680000001,6523,3,0.008440489880740643,-1.8525673151016235,320,22971,0.09191714972257614,23072,61.23,0.0003
0.0024326988495886326,-7.16893369,6553,3,0.007278899196535349,-1.7186384201049805,324,23147,0.14333122968673706,23248,61.24,0.0003
0.002383425598964095,-6.819077139999999,6585,3,0.011291821487247944,1.2125718593597412,328,23333,0.30191299319267273,23434,59.1,0.0003
0.0023448332212865353,-6.6562954,6610,3,0.004612303338944912,-1.5192309617996216,332,23484,0.31936848163604736,23585,58.06,0.0003
0.002315770834684372,-6.408720549999999,6639,3,0.0063403211534023285,-1.4656352996826172,336,23655,0.35595327615737915,23756,56.57,0.0003
0.0022898740135133266,-6.113233709999999,6663,3,0.0075166188180446625,-0.4650248885154724,340,23795,0.42076581716537476,23896,54.68,0.0003
0.0022662782575935125,-5.74750037,6687,3,0.011000322178006172,-0.6379004120826721,344,23930,0.5382021069526672,24031,52.16,0.0003
0.0022354088723659515,-5.636729630000001,6714,3,0.011314239352941513,-0.13084210455417633,348,24087,0.6435711979866028,24188,51.69,0.0003
0.0022136205807328224,-5.34027626,6742,3,0.007172431796789169,-0.04250144958496094,352,24248,0.6094866991043091,24349,49.78,0.0003
0.002226156648248434,-5.28278856,6768,3,0.006623285822570324,-0.44285356998443604,356,24402,0.7253894805908203,24503,49.69,0.0003
0.0021906194742769003,-5.24705261,6807,3,0.007314619142562151,-2.0936989784240723,360,24634,0.7691605091094971,24735,49.18,0.0003
0.002168585080653429,-5.02699703,6832,3,0.0099339559674263,0.6877552270889282,364,24781,0.8396378755569458,24882,47.32,0.0003
0.0021698190830647945,-4.882067149999999,6860,3,0.008801944553852081,-0.708480179309845,368,24942,0.8928749561309814,25043,46.6,0.0003
0.00217611575499177,-4.66932841,6885,3,0.012387977913022041,1.3838224411010742,372,25085,0.956472635269165,25186,45.1,0.0003
0.002190918195992708,-4.45365227,6908,3,0.007339524570852518,0.3537605106830597,376,25212,0.9794267416000366,25313,43.31,0.0003
0.0021899656858295202,-4.411224299999999,6944,3,0.01465352438390255,0.16551119089126587,380,25406,1.0300543308258057,25507,43.06,0.0003
0.0021784217096865177,-4.34049551,6973,3,0.007632764056324959,-0.1499754935503006,384,25580,1.1127153635025024,25681,42.71,0.0003
0.002194775501266122,-4.21634073,7004,3,0.009459399618208408,-0.9294934272766113,388,25749,1.1375062465667725,25850,42.05,0.0003
0.002208204008638859,-4.16748547,7037,3,0.014840442687273026,0.6542832851409912,392,25946,1.2393971681594849,26047,41.93,0.0003
0.0022356060799211264,-4.012576849999999,7068,3,0.008348634466528893,-2.0131900310516357,396,26120,1.298505187034607,26221,41.11,0.0003
0.0022330309730023146,-3.9117554199999995,7098,3,0.057833828032016754,0.1938210129737854,400,26285,1.3330174684524536,26386,40.85,0.0003
0.002252792241051793,-3.8216898100000005,7128,3,0.025249026715755463,0.2565751075744629,404,26441,1.270691990852356,26542,40.44,0.0003
0.0022978829219937325,-3.8952209299999994,7159,3,0.016578450798988342,-1.3363580703735352,408,26617,1.3433802127838135,26718,41.01,0.0003
0.002320894505828619,-3.9543361299999993,7193,3,0.01757071167230606,0.935456395149231,412,26813,1.4231491088867188,26914,41.32,0.0003
0.002373463474214077,-3.9046536099999996,7222,3,0.020344888791441917,-1.761298656463623,416,26970,1.4446136951446533,27071,41.07,0.0003
0.0023990969639271498,-3.9105577300000003,7245,3,0.018323145806789398,1.294677734375,420,27091,1.493340015411377,27192,41.2,0.0003
0.0023981649428606033,-3.898093279999999,7274,3,0.020457632839679718,-0.955662727355957,424,27260,1.5834550857543945,27361,41.13,0.0003
0.0024758416693657637,-3.8807688799999998,7306,3,0.02181016281247139,-0.06243617832660675,428,27445,1.5785276889801025,27546,41.12,0.0003
0.002548663644120097,-3.95103914,7343,3,0.02163093350827694,0.24820704758167267,432,27668,1.5808336734771729,27769,41.84,0.0003
0.0026029350701719522,-4.00294554,7377,3,0.008177775889635086,-0.6294600963592529,436,27866,1.5886036157608032,27967,42.11,0.0003
0.00267369719222188,-4.047159319999999,7408,3,0.016709130257368088,0.07741515338420868,440,28042,1.629993200302124,28143,42.47,0.0003
0.0027005174197256565,-4.12635393,7443,3,0.016413651406764984,-0.9910822510719299,444,28246,1.718475103378296,28347,43.16,0.0003
0.002711045555770397,-4.083279460000001,7466,3,0.02406313456594944,-0.12197554111480713,448,28371,1.8221569061279297,28472,42.84,0.0003
0.0027234049048274755,-4.07401022,7494,3,0.012656046077609062,-0.3755301833152771,452,28532,1.7780249118804932,28633,42.84,0.0003
0.0027587469667196274,-4.06882876,7518,3,0.02068684808909893,-0.9962515830993652,456,28658,1.7939995527267456,28759,42.56,0.0003
0.0027979358565062284,-3.97177662,7544,3,0.020881343632936478,1.6294727325439453,460,28810,1.8643815517425537,28911,41.76,0.0003
0.002822119975462556,-4.00614009,7574,3,0.014476785436272621,0.7435988187789917,464,28980,1.875693917274475,29081,41.99,0.0003
0.002851217519491911,-3.94081222,7596,3,0.013458076864480972,0.32323509454727173,468,29103,1.8992384672164917,29204,41.61,0.0003
0.002886482048779726,-4.0767102600000005,7636,3,0.03310579061508179,-0.36528700590133667,472,29336,1.8605636358261108,29437,42.51,0.0003
