train/ent_coef,rollout/ep_rew_mean,time/time_elapsed,time/fps,train/critic_loss,train/ent_coef_loss,time/episodes,train/n_updates,train/actor_loss,time/total_timesteps,rollout/ep_len_mean,train/learning_rate
0.0028439476154744625,-4.0850111600000005,7664,3,0.03346376493573189,0.37266695499420166,476,29494,2.0110888481140137,29595,42.82,0.0003
0.00290654762648046,-4.080344019999999,7701,3,0.032484665513038635,-0.43605589866638184,480,29706,1.9135264158248901,29807,43.0,0.0003
0.0029786385130137205,-4.05230504,7731,3,0.036058925092220306,1.1008740663528442,484,29879,1.9909383058547974,29980,42.99,0.0003
0.002989426953718066,-4.0570600500000005,7761,3,0.02924865111708641,0.8087549805641174,488,30050,1.993897557258606,30151,43.01,0.0003
0.003003552323207259,-3.9816169199999996,7789,3,0.01770676299929619,0.6507760286331177,492,30211,1.996474027633667,30312,42.65,0.0003
0.00303793721832335,-3.9267788600000006,7811,3,0.042925797402858734,0.9520893692970276,496,30333,2.0205044746398926,30434,42.13,0.0003
0.0030799065716564655,-3.87594029,7834,3,0.024000849574804306,-0.23722657561302185,500,30461,2.044888973236084,30562,41.76,0.0003
0.0030587187502533197,-3.838930079999999,7859,3,0.011639822274446487,0.5428763628005981,504,30598,2.027635097503662,30699,41.57,0.0003
0.003137559862807393,-3.8000890599999995,7889,3,0.03909926488995552,1.0766618251800537,508,30776,2.144883155822754,30877,41.59,0.0003
0.0031804884783923626,-3.7333026899999995,7911,3,0.027485907077789307,1.9297690391540527,512,30900,2.113013982772827,31001,40.87,0.0003
0.0032111303880810738,-3.7913125599999997,7948,3,0.05643041804432869,0.9378530979156494,516,31119,2.058426856994629,31220,41.49,0.0003
0.0032072190660983324,-3.8185373499999997,7974,3,0.052956707775592804,1.6159944534301758,520,31271,2.1348352432250977,31372,41.8,0.0003
0.0032852415461093187,-3.8405373399999996,8005,3,0.04175465553998947,0.7231375575065613,524,31457,2.1498942375183105,31558,41.97,0.0003
0.003351503750309348,-3.83152389,8033,3,0.03544023633003235,-0.815375566482544,528,31621,2.0712366104125977,31722,41.76,0.0003
0.0034259865060448647,-3.7727815399999995,8063,3,0.04052051901817322,-0.3390147089958191,532,31798,2.1651952266693115,31899,41.3,0.0003
0.003439375665038824,-3.6317253300000005,8082,3,0.03320693597197533,0.26102012395858765,536,31904,2.07536244392395,32005,40.38,0.0003
0.003500432940199971,-3.55977626,8106,3,0.03525906801223755,0.12169137597084045,540,32039,2.218254566192627,32140,39.97,0.0003
0.003536797594279051,-3.5295977800000005,8141,3,0.038606464862823486,0.18758320808410645,544,32249,2.251706123352051,32350,40.03,0.0003
0.0035119070671498775,-3.6138519000000002,8170,3,0.024095382541418076,0.7427080869674683,548,32414,2.203791618347168,32515,40.43,0.0003
0.0035524708218872547,-3.63749211,8317,3,0.06584611535072327,-1.7744899988174438,552,32590,2.0778777599334717,32691,40.58,0.0003
0.00355255207978189,-3.64047017,8381,3,0.09734271466732025,0.5323985815048218,556,32750,2.229886054992676,32851,40.92,0.0003
0.003566901898011565,-3.67629136,8412,3,0.08191297948360443,0.8852592706680298,560,32932,2.159815549850464,33033,41.22,0.0003
0.0035986180882900953,-3.63400794,8439,3,0.03005826473236084,-0.14564305543899536,564,33087,2.1530303955078125,33188,41.07,0.0003
0.003621578449383378,-3.6755593300000005,8460,3,0.03572918474674225,-0.18394577503204346,568,33202,2.2194297313690186,33303,40.99,0.0003
0.0036413378547877073,-3.746204010000001,8499,3,0.03659641370177269,2.219038963317871,572,33432,2.2872424125671387,33533,40.96,0.0003
0.0037283331621438265,-3.78455984,8534,3,0.056199610233306885,-0.5230802297592163,576,33638,2.159595251083374,33739,41.44,0.0003
0.0037520406767725945,-3.8275611400000007,8573,3,0.045366644859313965,-1.122767448425293,580,33876,2.218370199203491,33977,41.7,0.0003
0.0037769144400954247,-3.7608143000000007,8595,3,0.024310240522027016,0.12474954128265381,584,33996,2.243602752685547,34097,41.17,0.0003
0.003825561376288533,-3.7965522300000005,8625,3,0.029835360124707222,-0.22697073221206665,588,34164,2.252708673477173,34265,41.14,0.0003
0.0038006878457963467,-3.86335392,8655,3,0.05489736795425415,-0.3989197313785553,592,34343,2.1443469524383545,34444,41.32,0.0003
0.0038616484962403774,-3.9207539600000003,8685,3,0.04058508202433586,0.8907240629196167,596,34521,2.1442348957061768,34622,41.88,0.0003
0.00397378159686923,-4.060891140000001,8722,3,0.04243224114179611,0.26394298672676086,600,34745,2.275876522064209,34846,42.84,0.0003
0.00403007073327899,-4.0738959900000005,8749,4,0.055925846099853516,0.5035680532455444,604,34903,2.1377978324890137,35004,43.05,0.0003
0.004039386287331581,-4.17239743,8788,4,0.07164508104324341,0.5606335401535034,608,35136,2.2051854133605957,35237,43.6,0.0003
0.004034243058413267,-4.21357764,8822,4,0.04735594987869263,-0.6385021805763245,612,35340,2.2743959426879883,35441,44.4,0.0003
0.004070085473358631,-4.114965059999999,8844,4,0.05623383820056915,0.2518998384475708,616,35465,2.22619891166687,35566,43.46,0.0003
0.004075006581842899,-4.15620275,8875,4,0.09660857915878296,0.21625758707523346,620,35641,2.1851961612701416,35742,43.7,0.0003
0.0040466138161718845,-4.107061509999999,8903,4,0.03479946404695511,0.8016970157623291,624,35803,2.2780508995056152,35904,43.46,0.0003
0.004052286967635155,-4.11808871,8935,4,0.06401362270116806,0.4233643710613251,628,35998,2.2518739700317383,36099,43.77,0.0003
0.004034077748656273,-4.251945450000001,8977,4,0.07106815278530121,0.7022560834884644,632,36250,2.236788034439087,36351,44.52,0.0003
0.003998617175966501,-4.314651270000001,9006,4,0.04571566730737686,-0.8370307087898254,636,36419,2.365084409713745,36520,45.15,0.0003
0.00404003169387579,-4.407287559999999,9117,4,0.03275315463542938,-0.9935235977172852,640,36612,2.3025155067443848,36713,45.73,0.0003
0.004074363503605127,-4.332371129999999,9272,3,0.027190987020730972,-1.155104637145996,644,36763,2.2395715713500977,36864,45.14,0.0003
0.0040825544856488705,-4.23983158,9393,3,0.023121146485209465,-0.6688718795776367,648,36880,2.268364429473877,36981,44.66,0.0003
0.004065868444740772,-4.19890407,9529,3,0.027288679033517838,-0.7177493572235107,652,37012,2.2690987586975098,37113,44.22,0.0003
0.004106407053768635,-4.21500305,9720,3,0.02162346988916397,0.8598469495773315,656,37199,2.3234598636627197,37300,44.49,0.0003
0.004142383113503456,-4.1516224799999994,9866,3,0.025645948946475983,-0.5976282358169556,660,37341,2.3317925930023193,37442,44.09,0.0003
0.004150699358433485,-4.28293654,10059,3,0.046348169445991516,0.15168265998363495,664,37530,2.259031057357788,37631,44.43,0.0003
0.004178606439381838,-4.26838786,10211,3,0.04352898150682449,0.5055717825889587,668,37679,2.3567638397216797,37780,44.77,0.0003
0.0041778553277254105,-4.065905269999999,10370,3,0.06310635805130005,-0.27150222659111023,672,37834,2.3549444675445557,37935,44.02,0.0003
0.004198587033897638,-4.072792140000001,10549,3,0.07029042392969131,-1.2354581356048584,676,38009,2.1914303302764893,38110,43.71,0.0003
0.0042246198281645775,-3.9335939599999996,10690,3,0.04040941596031189,-1.181103229522705,680,38146,2.2201027870178223,38247,42.7,0.0003
0.004175899550318718,-4.01565252,10863,3,0.03786880895495415,0.11729877442121506,684,38315,2.2842845916748047,38416,43.19,0.0003
0.004234028048813343,-3.91135839,11007,3,0.04127737134695053,-0.27088603377342224,688,38455,2.28922963142395,38556,42.91,0.0003
0.00424696272239089,-3.81375247,11160,3,0.06685090065002441,1.3326646089553833,692,38604,2.257871150970459,38705,42.61,0.0003
0.004282832145690918,-3.75754889,11290,3,0.08470262587070465,1.5838873386383057,696,38730,2.2842297554016113,38831,42.09,0.0003
0.004318568389862776,-3.750581520000001,11520,3,0.04511737823486328,0.08712776005268097,700,38956,2.3022074699401855,39057,42.11,0.0003
0.00439862348139286,-3.7693211999999994,11685,3,0.0806683897972107,-0.5404454469680786,704,39118,2.320803165435791,39219,42.15,0.0003
0.004431772045791149,-3.6797063299999997,11868,3,0.06802356243133545,-0.811001718044281,708,39297,2.235031843185425,39398,41.61,0.0003
0.004455983638763428,-3.61963636,12027,3,0.054566651582717896,1.5767433643341064,712,39452,2.2847228050231934,39553,41.12,0.0003
0.00447339192032814,-3.7293778900000003,12246,3,0.10883156210184097,0.05842587351799011,716,39668,2.2111990451812744,39769,42.03,0.0003
0.004485714249312878,-3.6766641699999996,12352,3,0.017922814935445786,-1.3614692687988281,720,39815,2.2629001140594482,39916,41.74,0.0003
0.004453789442777634,-3.7350465799999997,12383,3,0.037429776042699814,0.4890875220298767,724,39998,2.3482463359832764,40099,41.95,0.0003
0.004464047960937023,-3.7938571900000007,12418,3,0.05689927935600281,0.360046923160553,728,40210,2.3213226795196533,40311,42.12,0.0003
0.004433413967490196,-3.5551732699999996,12438,3,0.05626113712787628,-1.2123088836669922,732,40324,2.187971353530884,40425,40.74,0.0003
0.004462243523448706,-3.73012233,12483,3,0.06286311149597168,0.3047885298728943,736,40597,2.246797561645508,40698,41.78,0.0003
0.004425896797329187,-3.8055144800000007,12520,3,0.04494268074631691,-0.5332900285720825,740,40817,2.3436319828033447,40918,42.05,0.0003
0.004410692024976015,-3.8139128899999997,12544,3,0.04686559736728668,-0.6583054661750793,744,40953,2.2654595375061035,41054,41.9,0.0003
0.004410271532833576,-3.89196007,12573,3,0.0861305445432663,-0.30962473154067993,748,41125,2.371742010116577,41226,42.45,0.0003
0.004465676844120026,-3.9543860799999995,12603,3,0.02020496502518654,1.7757501602172852,752,41300,2.3081412315368652,41401,42.88,0.0003
0.004479058552533388,-3.985290319999999,12632,3,0.07693561911582947,0.6253199577331543,756,41476,2.30849027633667,41577,42.77,0.0003
0.004443098325282335,-4.1056963799999995,12674,3,0.07461801171302795,0.7747024297714233,760,41722,2.293865919113159,41823,43.81,0.0003
0.0045132823288440704,-4.016261320000001,12699,3,0.025486420840024948,0.47589340806007385,764,41869,2.3647701740264893,41970,43.39,0.0003
0.0045896186493337154,-4.173393259999999,12738,3,0.05401354283094406,0.39479607343673706,768,42097,2.395657777786255,42198,44.18,0.0003
0.0046384502202272415,-4.2737488,12770,3,0.07800576835870743,0.6180996894836426,772,42290,2.369154214859009,42391,44.56,0.0003
0.004604210611432791,-4.308580989999999,12803,3,0.06066148728132248,-0.08497321605682373,776,42479,2.3168792724609375,42580,44.7,0.0003
0.004602204542607069,-4.334976739999999,12829,3,0.06275686621665955,-0.08032435178756714,780,42625,2.30092453956604,42726,44.79,0.0003
0.0045722550712525845,-4.346169229999999,12859,3,0.06747865676879883,1.0829185247421265,784,42804,2.2759547233581543,42905,44.89,0.0003
0.004668260924518108,-4.4021772299999995,12887,3,0.0689598023891449,0.559108555316925,788,42972,2.3909220695495605,43073,45.17,0.0003
0.0046790586784482,-4.49113536,12917,3,0.060428425669670105,-0.21258679032325745,792,43147,2.3702290058135986,43248,45.43,0.0003
0.004706252366304398,-4.54339227,12946,3,0.09580077230930328,0.9799679517745972,796,43317,2.3428359031677246,43418,45.87,0.0003
0.00464560417458415,-4.568447320000001,12978,3,0.05054493248462677,1.5863773822784424,800,43513,2.3802783489227295,43614,45.57,0.0003
0.004581257235258818,-4.594373780000001,13007,3,0.059732407331466675,-0.5454022288322449,804,43682,2.2077009677886963,43783,45.64,0.0003
0.004599332809448242,-4.59724399,13029,3,0.0770750641822815,0.04195097088813782,808,43803,2.3518073558807373,43904,45.06,0.0003
0.00473681278526783,-4.7937367,13068,3,0.03562566637992859,0.9495404958724976,812,44041,2.396868944168091,44142,45.89,0.0003
0.0048167346976697445,-4.683286240000001,13091,3,0.05858062952756882,-0.9393589496612549,816,44172,2.358407735824585,44273,45.04,0.0003
0.004821971990168095,-4.721123240000001,13121,3,0.07045961916446686,-0.3036808967590332,820,44340,2.3363709449768066,44441,45.25,0.0003
0.0048612141981720924,-4.62343695,13260,3,0.07454688847064972,-0.04357035458087921,824,44473,2.409824848175049,44574,44.75,0.0003
0.004862725734710693,-4.512189670000001,13428,3,0.1073567271232605,-0.9104233980178833,828,44638,2.2471513748168945,44739,44.28,0.0003
0.004820898175239563,-4.68052411,13677,3,0.05355427414178848,-0.20946678519248962,832,44883,2.41090726852417,44984,45.59,0.0003
0.004812060855329037,-4.49040154,13824,3,0.0899268314242363,0.24451832473278046,836,45048,2.4222145080566406,45149,44.51,0.0003
0.004707762971520424,-4.33766047,13851,3,0.06216350197792053,2.1823008060455322,840,45199,2.2762303352355957,45300,43.82,0.0003
0.004764394834637642,-4.35272898,13877,3,0.0822674036026001,-0.7238051891326904,844,45350,2.366938829421997,45451,43.97,0.0003
0.004805722739547491,-4.44600793,13915,3,0.02660675346851349,1.5387052297592163,848,45577,2.4353792667388916,45678,44.52,0.0003
0.004849689081311226,-4.38108455,13938,3,0.03301309049129486,0.03883950412273407,852,45710,2.383716344833374,45811,44.1,0.0003
0.004866432398557663,-4.399776869999999,13971,3,0.06442505121231079,-0.296625018119812,856,45900,2.3209266662597656,46001,44.24,0.0003
0.004845597315579653,-4.31370887,14000,3,0.059336625039577484,-0.8363460898399353,860,46074,2.381702184677124,46175,43.52,0.0003
0.004820011090487242,-4.37988117,14033,3,0.034990470856428146,1.3521699905395508,864,46269,2.3015806674957275,46370,44.0,0.0003
0.004816826432943344,-4.2405127,14055,3,0.04841475188732147,0.06963866204023361,868,46390,2.3648526668548584,46491,42.93,0.0003
0.004815919324755669,-4.079188309999999,14072,3,0.054859112948179245,0.5949828624725342,872,46485,2.2052719593048096,46586,41.95,0.0003
0.004883373621851206,-4.036094200000001,14102,3,0.05159594118595123,0.36309748888015747,876,46661,2.3344013690948486,46762,41.82,0.0003
0.004880461376160383,-4.03181782,14127,3,0.04196525365114212,-0.6754703521728516,880,46805,2.425480365753174,46906,41.8,0.0003
0.004838624503463507,-3.96983232,14254,3,0.08960439264774323,0.5475268363952637,884,46963,2.392617702484131,47064,41.59,0.0003
0.004894495941698551,-3.93857911,14425,3,0.058517467230558395,0.4403400421142578,888,47131,2.3707242012023926,47232,41.59,0.0003
0.004899352788925171,-3.9344927000000003,14637,3,0.04730493202805519,0.761805534362793,892,47339,2.2616641521453857,47440,41.92,0.0003
0.004896713886409998,-3.91334309,14794,3,0.10142491012811661,-1.1813708543777466,896,47492,2.4456279277801514,47593,41.75,0.0003
0.004903164692223072,-3.8687772000000002,14971,3,0.059974536299705505,-0.07607240229845047,900,47704,2.3733878135681152,47805,41.91,0.0003
0.004923477303236723,-3.8441329699999995,14997,3,0.06236402317881584,-0.49067020416259766,904,47854,2.4601564407348633,47955,41.72,0.0003
0.004989446606487036,-3.81820611,15025,3,0.05201271176338196,-0.11467763781547546,908,48011,2.267282009124756,48112,42.08,0.0003
0.004996982403099537,-3.6591991999999998,15053,3,0.07987213879823685,-0.256648987531662,912,48177,2.4131596088409424,48278,41.36,0.0003
0.004990581423044205,-3.6822673800000003,15081,3,0.07725201547145844,0.49132397770881653,916,48343,2.394498586654663,48444,41.71,0.0003
0.0050072697922587395,-3.672908129999999,15108,3,0.03553733229637146,-0.6207576394081116,920,48504,2.375843048095703,48605,41.64,0.0003
0.005019894801080227,-3.8016620899999998,15142,3,0.05692572891712189,0.18921813368797302,924,48703,2.408320188522339,48804,42.3,0.0003
0.0050354511477053165,-3.84698911,15173,3,0.06761040538549423,-0.5587807893753052,928,48885,2.4644339084625244,48986,42.47,0.0003
0.005016644950956106,-3.77508189,15200,3,0.067999467253685,1.4855098724365234,932,49033,2.3221895694732666,49134,41.5,0.0003
0.005080230068415403,-3.8318578100000003,15230,3,0.07764735817909241,-0.2714836597442627,936,49210,2.3959031105041504,49311,41.62,0.0003
0.005077553912997246,-3.8735268299999994,15261,3,0.11082933843135834,1.1316686868667603,940,49399,2.3866024017333984,49500,42.0,0.0003
0.005119300913065672,-3.8371288100000003,15359,3,0.07008020579814911,-0.15355196595191956,944,49554,2.410754680633545,49655,42.04,0.0003
0.005146775394678116,-3.71050921,15464,3,0.08942459523677826,-1.1037061214447021,948,49731,2.3102407455444336,49832,41.54,0.0003
