train/actor_loss,time/time_elapsed,train/critic_loss,train/n_updates,time/total_timesteps,train/ent_coef_loss,rollout/ep_len_mean,time/fps,train/ent_coef,train/learning_rate,rollout/ep_rew_mean,time/episodes
-11.884573936462402,73,0.15991900861263275,299,400,-1.05489981174469,100.0,5,0.9144092202186584,0.0003,-31.465065000000003,4
-17.02623176574707,154,0.09212902188301086,699,800,-2.458997964859009,100.0,5,0.8110341429710388,0.0003,-31.045024875000003,8
-22.173337936401367,219,0.11159045994281769,1099,1200,-3.8531432151794434,100.0,5,0.7193872928619385,0.0003,-30.869384083333333,12
-26.685314178466797,285,0.0848148763179779,1499,1600,-5.278346061706543,100.0,5,0.6381204724311829,0.0003,-30.704808999999997,16
-30.43914794921875,392,0.0883672684431076,1899,2000,-6.6688923835754395,100.0,5,0.5660402178764343,0.0003,-31.43736895,20
-34.2727165222168,797,0.08964228630065918,2299,2400,-8.078507423400879,100.0,3,0.5020995736122131,0.0003,-31.253591375,24
-36.77565383911133,1201,0.10116375982761383,2699,2800,-9.467504501342773,100.0,2,0.4454461634159088,0.0003,-30.906955,28
-39.084964752197266,1686,0.09911616146564484,3099,3200,-10.791648864746094,100.0,1,0.39525169134140015,0.0003,-31.082969218749998,32
-40.76543045043945,2191,0.12272894382476807,3499,3600,-12.064825057983398,100.0,1,0.3507806360721588,0.0003,-31.757029527777775,36
-42.200157165527344,2695,0.14085978269577026,3899,4000,-13.405917167663574,100.0,1,0.31135761737823486,0.0003,-31.778024749999997,40
-42.963287353515625,3017,0.1406610608100891,4299,4400,-14.877553939819336,100.0,1,0.27637502551078796,0.0003,-31.797863818181813,44
-43.881065368652344,3101,0.12335701286792755,4699,4800,-16.177371978759766,100.0,1,0.24537663161754608,0.0003,-31.89856685416667,48
-44.515682220458984,3186,0.13893556594848633,5099,5200,-17.36957550048828,100.0,1,0.21787294745445251,0.0003,-31.65973228846154,52
-44.59883499145508,3271,0.11552974581718445,5499,5600,-18.767742156982422,100.0,1,0.1934991478919983,0.0003,-31.564453285714283,56
-44.53241729736328,3518,0.15156933665275574,5899,6000,-19.99248695373535,100.0,1,0.17184819281101227,0.0003,-31.574057916666664,60
-44.82929229736328,4023,0.09923049062490463,6299,6400,-20.865835189819336,100.0,1,0.15271563827991486,0.0003,-31.5913746875,64
-44.83960723876953,4509,0.12274203449487686,6685,6786,-21.91093635559082,99.79411764705883,1,0.13632242381572723,0.0003,-31.048801808823526,68
-44.5622673034668,5014,0.14168474078178406,7085,7186,-22.768861770629883,99.80555555555556,1,0.12122301012277603,0.0003,-31.090645152777775,72
-43.883907318115234,5519,0.1856783777475357,7485,7586,-24.30580711364746,99.8157894736842,1,0.10783270746469498,0.0003,-31.20686446052631,76
-43.19516372680664,6024,0.13366512954235077,7885,7986,-24.915935516357422,99.825,1,0.09598461538553238,0.0003,-31.050929487499996,80
-42.654422760009766,6529,0.17598941922187805,8285,8386,-25.224166870117188,99.83333333333333,1,0.08550488203763962,0.0003,-30.866499880952375,84
-42.083892822265625,7032,0.1851954162120819,8685,8786,-25.93842887878418,99.8409090909091,1,0.07627209275960922,0.0003,-30.66991760227273,88
-41.79093933105469,7537,0.1311854124069214,9085,9186,-26.269031524658203,99.84782608695652,1,0.06808838993310928,0.0003,-30.856837086956524,92
-41.1328239440918,8042,0.14940068125724792,9485,9586,-24.747528076171875,99.85416666666667,1,0.06090638041496277,0.0003,-30.9850133125,96
-40.366519927978516,8547,0.16505363583564758,9885,9986,-26.579242706298828,99.86,1,0.05456039682030678,0.0003,-30.96019862,100
-40.193363189697266,9051,0.2051747739315033,10285,10386,-24.93337059020996,99.86,1,0.04893859103322029,0.0003,-30.90365088,104
-39.38458251953125,9527,0.24585643410682678,10661,10762,-25.677108764648438,99.62,1,0.04424331337213516,0.0003,-30.82509121,108
-38.52772521972656,10032,0.20725859701633453,11061,11162,-23.182523727416992,99.62,1,0.0398680754005909,0.0003,-30.813374529999997,112
-38.32815933227539,10536,0.12230545282363892,11461,11562,-23.019224166870117,99.62,1,0.03602658212184906,0.0003,-30.56478163,116
-37.66200637817383,11039,0.13618306815624237,11861,11962,-21.06179428100586,99.62,1,0.03260542452335358,0.0003,-30.12382608,120
-37.070945739746094,11545,0.1298111081123352,12261,12362,-20.121530532836914,99.62,1,0.02956078201532364,0.0003,-30.049762680000004,124
-36.11890411376953,12049,6.0731964111328125,12661,12762,-19.055213928222656,99.62,1,0.026819152757525444,0.0003,-30.078998779999996,128
-35.32992172241211,12551,0.1767129898071289,13061,13162,-17.109817504882812,99.62,1,0.024391982704401016,0.0003,-29.899852120000002,132
-35.120361328125,13057,0.127964049577713,13461,13562,-15.800233840942383,99.62,1,0.022267211228609085,0.0003,-29.528115439999993,136
-33.93655776977539,13561,0.1260949820280075,13861,13962,-15.418330192565918,99.62,1,0.020316053181886673,0.0003,-29.368222530000004,140
-33.48479461669922,14067,0.1493077129125595,14261,14362,-15.053730010986328,99.62,1,0.01864994876086712,0.0003,-29.27093495,144
-33.2454948425293,14571,0.2825792133808136,14661,14762,-9.488349914550781,99.62,1,0.01719323918223381,0.0003,-29.1451193,148
-32.12941360473633,15077,0.13945269584655762,15061,15162,-11.032424926757812,99.62,1,0.015907926484942436,0.0003,-29.025409179999997,152
-31.77769660949707,15582,0.13228578865528107,15461,15562,-7.3979811668396,99.62,0,0.014780478551983833,0.0003,-28.95680656,156
-31.03821563720703,16086,0.20213474333286285,15861,15962,-5.602334976196289,99.62,0,0.013763335533440113,0.0003,-28.706976980000004,160
-30.619670867919922,16591,0.16734039783477783,16261,16362,-6.232873439788818,99.62,0,0.012831274420022964,0.0003,-28.567593299999995,164
-29.949281692504883,17064,0.11740627884864807,16634,16735,-6.303588390350342,99.49,0,0.012038202956318855,0.0003,-28.688126679999996,168
-29.19193458557129,17569,0.09847450256347656,17034,17135,-3.2286386489868164,99.49,0,0.01122694555670023,0.0003,-28.695930139999994,172
-28.21996307373047,18036,0.10846874862909317,17434,17535,-2.581193208694458,99.49,0,0.0106322867795825,0.0003,-28.67764932,176
-27.990673065185547,18440,0.11665268987417221,17834,17935,1.019210934638977,99.49,0,0.010156052187085152,0.0003,-28.862778370000004,180
-27.139371871948242,18844,0.12149053812026978,18234,18335,-2.409956455230713,99.49,0,0.009875558316707611,0.0003,-29.03870411000001,184
-26.26363754272461,19248,0.09415212273597717,18634,18735,-2.6013846397399902,99.49,0,0.00968834850937128,0.0003,-29.30626626,188
-25.848371505737305,19652,0.10231122374534607,19034,19135,-2.8739984035491943,99.49,0,0.009404940530657768,0.0003,-29.38614524,192
-25.231107711791992,20056,0.12385281920433044,19434,19535,-0.3160358667373657,99.49,0,0.00912273395806551,0.0003,-29.47820872,196
-24.364774703979492,20460,0.08815997838973999,19834,19935,-1.1956266164779663,99.49,0,0.008835596032440662,0.0003,-29.654576089999996,200
-23.931467056274414,20863,0.06853868067264557,20234,20335,-1.2998278141021729,99.49,0,0.008579199202358723,0.0003,-29.718311040000003,204
-23.16818618774414,21267,0.08868154883384705,20634,20735,0.7060123085975647,99.73,0,0.008305512368679047,0.0003,-29.85534186,208
-22.744712829589844,21671,0.11100418865680695,21034,21135,-1.8514628410339355,99.73,0,0.00814706739038229,0.0003,-30.01448299,212
-21.97539710998535,22075,0.11226992309093475,21434,21535,-1.6889491081237793,99.73,0,0.008063378743827343,0.0003,-30.388019170000003,216
-21.493087768554688,22479,0.07654756307601929,21834,21935,-3.114691734313965,99.73,0,0.007911816239356995,0.0003,-31.011534089999994,220
-20.813091278076172,22883,0.07726390659809113,22234,22335,0.16043227910995483,99.73,0,0.007681353949010372,0.0003,-31.2331528,224
-20.342336654663086,23287,0.1160607784986496,22634,22735,-0.9377373456954956,99.73,0,0.007282759062945843,0.0003,-31.46458799,228
-19.780813217163086,23691,0.05617957189679146,23034,23135,1.1559377908706665,99.73,0,0.007077147718518972,0.0003,-31.62518143,232
-18.964191436767578,24095,0.06958909332752228,23434,23535,-0.8202430605888367,99.73,0,0.006936842110008001,0.0003,-31.849508810000003,236
-18.64036750793457,24499,0.08150723576545715,23834,23935,1.3297605514526367,99.73,0,0.006715775933116674,0.0003,-31.905298239999997,240
-17.759458541870117,24903,0.06996308267116547,24234,24335,2.462944269180298,99.73,0,0.006626564543694258,0.0003,-31.96384175,244
-16.96011734008789,25307,0.07042890042066574,24634,24735,-0.5572050213813782,99.73,0,0.0064195082522928715,0.0003,-32.00851331,248
-16.34037208557129,25711,0.053056880831718445,25034,25135,-1.898752212524414,99.73,0,0.006473829038441181,0.0003,-32.21315286,252
-15.847562789916992,26115,0.07695074379444122,25434,25535,-1.9424896240234375,99.73,0,0.006265772972255945,0.0003,-32.178868179999995,256
-15.407516479492188,26520,0.05802156776189804,25834,25935,-2.170851707458496,99.73,0,0.00603256281465292,0.0003,-32.35495734999999,260
-14.713717460632324,26923,0.05321180447936058,26234,26335,0.10080423951148987,99.73,0,0.005762636661529541,0.0003,-32.563307769999994,264
-14.056289672851562,27327,0.06534302979707718,26634,26735,-4.157262802124023,100.0,0,0.005597315263003111,0.0003,-32.753769919999996,268
-13.649697303771973,27731,0.10758966952562332,27034,27135,3.621100902557373,100.0,0,0.005502229556441307,0.0003,-32.64733482,272
-13.070600509643555,28135,0.05172153562307358,27434,27535,-0.35968518257141113,100.0,0,0.005484027788043022,0.0003,-32.703669610000006,276
-12.245487213134766,28539,0.1158737763762474,27834,27935,-4.853084564208984,100.0,0,0.005386778153479099,0.0003,-32.73324411,280
-11.733375549316406,28942,0.05012694373726845,28234,28335,2.173497438430786,100.0,0,0.005255904980003834,0.0003,-32.69437741,284
-11.208942413330078,29346,0.0499112531542778,28634,28735,-0.9267370700836182,100.0,0,0.005060342140495777,0.0003,-32.423611789999995,288
-10.512516021728516,29751,0.07692940533161163,29034,29135,1.0427794456481934,100.0,0,0.004963507875800133,0.0003,-31.931057720000002,292
-9.949831008911133,30155,0.05440761148929596,29434,29535,-3.94633150100708,100.0,0,0.00472404807806015,0.0003,-31.446834340000006,296
-9.288291931152344,30559,0.05015666037797928,29834,29935,1.8650257587432861,100.0,0,0.00465146079659462,0.0003,-31.27834962,300
-8.79737663269043,30963,0.057564131915569305,30234,30335,-3.6075563430786133,100.0,0,0.004583215340971947,0.0003,-31.17976757,304
-8.507558822631836,31367,0.04718222841620445,30634,30735,-2.1026811599731445,100.0,0,0.0045066457241773605,0.0003,-31.084462159999998,308
-7.984651565551758,31771,0.05033009871840477,31034,31135,-1.9750609397888184,100.0,0,0.0044699544087052345,0.0003,-30.68036643,312
-7.3663811683654785,32175,0.052526626735925674,31434,31535,-1.841428518295288,100.0,0,0.004411419853568077,0.0003,-30.290474919999998,316
-6.7613372802734375,32579,0.041534267365932465,31834,31935,-0.16189688444137573,100.0,0,0.00429392559453845,0.0003,-29.929203270000002,320
-6.238401412963867,32983,0.049212511628866196,32234,32335,-0.6535657644271851,100.0,0,0.004113554488867521,0.0003,-29.577271910000004,324
-5.839474678039551,33387,0.039981525391340256,32634,32735,-2.3750431537628174,100.0,0,0.0039284988306462765,0.0003,-29.140443599999998,328
-5.661776542663574,33791,0.05594615265727043,33034,33135,3.469592332839966,100.0,0,0.003889078740030527,0.0003,-28.57558982,332
-5.018768787384033,34197,0.044205158948898315,33434,33535,4.489676475524902,100.0,0,0.003871372202411294,0.0003,-28.266516279999998,336
-4.554936408996582,34562,0.043584056198596954,33794,33895,-3.3327488899230957,99.6,0,0.0037561256904155016,0.0003,-27.86218656,340
-4.094173431396484,34965,0.05006685107946396,34194,34295,1.0639801025390625,99.6,0,0.003731700126081705,0.0003,-27.747088870000002,344
-3.854471206665039,35369,0.042968448251485825,34594,34695,-0.3712671995162964,99.6,0,0.0037343844305723906,0.0003,-27.40181386,348
-3.429450511932373,35773,0.053563036024570465,34994,35095,0.7470844388008118,99.6,0,0.0035673680249601603,0.0003,-27.100241769999997,352
-3.110748291015625,36177,0.049110718071460724,35394,35495,0.705211877822876,99.6,0,0.003457216080278158,0.0003,-26.849096199999995,356
-2.7215993404388428,36580,0.0457494743168354,35794,35895,-1.592836856842041,99.6,0,0.0034756858367472887,0.0003,-26.567370119999996,360
-2.1501991748809814,36984,0.044719018042087555,36194,36295,2.4082858562469482,99.6,0,0.003490534145385027,0.0003,-26.18263395,364
-1.9331902265548706,37388,0.036084771156311035,36594,36695,0.43416696786880493,99.6,0,0.003528780536726117,0.0003,-25.811983099999992,368
-1.6318227052688599,37792,0.0395469069480896,36994,37095,-0.22335386276245117,99.6,0,0.0034766222815960646,0.0003,-25.491761079999993,372
-1.3825520277023315,38196,0.04895555227994919,37394,37495,-2.105647087097168,99.6,0,0.003405269468203187,0.0003,-24.96075329,376
-0.7603203058242798,38557,0.03988715633749962,37751,37852,0.4628591537475586,99.17,0,0.0033585974015295506,0.0003,-24.44316407,380
-0.38670220971107483,38961,0.046284958720207214,38151,38252,0.4618532657623291,99.17,0,0.003323629265651107,0.0003,-24.073836110000002,384
-0.3437296748161316,39366,0.0336238294839859,38551,38652,-1.072082757949829,99.17,0,0.0032541328109800816,0.0003,-24.091061760000006,388
0.28870418667793274,39769,0.04031411558389664,38951,39052,-3.8889732360839844,99.17,0,0.003199378727003932,0.0003,-23.95902808,392
0.4844878315925598,40173,0.042705751955509186,39351,39452,3.497586965560913,99.17,0,0.00317945284768939,0.0003,-23.97513917,396
0.942233681678772,40577,0.03155515342950821,39751,39852,-3.6497764587402344,99.17,0,0.003199203172698617,0.0003,-23.425172370000006,400
1.274961233139038,40864,0.03502105921506882,40034,40135,2.4006662368774414,98.0,0,0.003160115098580718,0.0003,-22.67511231,404
1.5076096057891846,41270,0.04079332947731018,40434,40535,0.14386412501335144,98.0,0,0.0031550757121294737,0.0003,-22.285145799999995,408
1.7464561462402344,41659,0.030324071645736694,40820,40921,-2.776183843612671,97.86,0,0.003157408442348242,0.0003,-22.13535401,412
2.0650174617767334,42063,0.03915812820196152,41220,41321,-1.610827922821045,97.86,0,0.003177027916535735,0.0003,-21.80960957,416
2.054124355316162,42411,0.03152114152908325,41564,41665,1.5193700790405273,97.3,0,0.003118123160675168,0.0003,-21.24110418,420
2.537060499191284,42817,0.046531885862350464,41964,42065,0.8372592926025391,97.3,0,0.003091994905844331,0.0003,-21.041698819999997,424
2.7605507373809814,43222,0.04690384119749069,42364,42465,1.193224549293518,97.3,0,0.0031053698621690273,0.0003,-20.77053275,428
3.1116244792938232,43427,0.038608796894550323,42764,42865,2.8184823989868164,97.3,0,0.0030806749127805233,0.0003,-20.786402890000005,432
3.4998228549957275,43492,0.04130755364894867,43164,43265,0.9522716999053955,97.3,0,0.0030921469442546368,0.0003,-20.341336669999997,436
3.395811080932617,43548,0.03343508765101433,43496,43597,-0.5678720474243164,97.02,1,0.0031537730246782303,0.0003,-20.1812337,440
3.712615489959717,43612,0.036733295768499374,43896,43997,1.7169766426086426,97.02,1,0.00318877212703228,0.0003,-19.79234027,444
4.116461277008057,43678,0.03301195055246353,44296,44397,-0.9522343873977661,97.02,1,0.003158214036375284,0.0003,-19.81360769,448
4.117947101593018,43744,0.04991910606622696,44696,44797,-0.43202370405197144,97.02,1,0.003192822216078639,0.0003,-19.67570868,452
4.591357707977295,43808,0.04142969474196434,45096,45197,2.4803342819213867,97.02,1,0.003165320958942175,0.0003,-19.585782130000002,456
4.766628265380859,44063,0.06290554255247116,45437,45538,0.6368675231933594,96.43,1,0.0031667023431509733,0.0003,-19.259786700000003,460
4.8470611572265625,44468,0.04651358723640442,45837,45938,0.42163461446762085,96.43,1,0.0031842836178839207,0.0003,-18.85764533,464
4.864205360412598,44830,0.046833500266075134,46195,46296,1.3919050693511963,96.01,1,0.0031979235354810953,0.0003,-18.649210859999997,468
5.406487464904785,45181,0.031016632914543152,46542,46643,0.18992170691490173,95.48,1,0.0032480836380273104,0.0003,-18.25049783,472
5.3783183097839355,45585,0.0445173978805542,46942,47043,-0.5031021237373352,95.48,1,0.003261387348175049,0.0003,-18.004757190000003,476
5.471174240112305,45934,0.038252804428339005,47288,47389,-0.1330372393131256,95.37,1,0.003240670310333371,0.0003,-17.658352190000002,480
6.162032127380371,46338,0.032864317297935486,47688,47789,2.391047954559326,95.37,1,0.0032364081125706434,0.0003,-17.37379186,484
6.054922103881836,46603,0.04877614974975586,48065,48166,1.8086556196212769,95.14,1,0.0032207544427365065,0.0003,-16.778595699999997,488
6.218744277954102,46675,0.04989638179540634,48465,48566,-2.1953063011169434,95.14,1,0.003225302090868354,0.0003,-16.548294329999997,492
6.436954498291016,46732,0.03393728658556938,48784,48885,-0.011747032403945923,94.33,1,0.0032036774791777134,0.0003,-15.980979849999999,496
6.486039638519287,46789,0.038028135895729065,49123,49224,1.3323580026626587,93.72,1,0.0030928989872336388,0.0003,-15.824975399999998,500
6.556546211242676,46849,0.031879011541604996,49455,49556,2.255145311355591,94.21,1,0.0031226761639118195,0.0003,-15.8583978,504
6.875236988067627,46909,0.03470946103334427,49787,49888,0.32412371039390564,93.53,1,0.0031101771164685488,0.0003,-15.580390970000002,508
6.9901227951049805,46975,0.031669147312641144,50187,50288,0.5586152076721191,93.67,1,0.003097158158197999,0.0003,-15.455442939999998,512
7.089764595031738,47022,0.042477987706661224,50461,50562,2.060297727584839,92.41,1,0.0031305912416428328,0.0003,-15.35171565,516
7.1501145362854,47084,0.03808751702308655,50833,50934,3.331761121749878,92.69,1,0.003138661151751876,0.0003,-15.377077629999997,520
7.457794666290283,47153,0.04418402910232544,51233,51334,0.8338357210159302,92.69,1,0.003086993470788002,0.0003,-15.399064569999997,524
7.524301052093506,47203,0.03240867704153061,51525,51626,1.320638656616211,91.61,1,0.0030625497456640005,0.0003,-15.116407950000001,528
7.324094772338867,47255,0.0959387868642807,51833,51934,1.754561185836792,90.69,1,0.0031046487856656313,0.0003,-14.922537859999998,532
7.591194152832031,47309,0.0418965183198452,52151,52252,-0.6432186365127563,89.87,1,0.0030437763780355453,0.0003,-14.783223989999994,536
7.358267784118652,47366,0.028677305206656456,52483,52584,-0.2997310161590576,89.87,1,0.0030605862848460674,0.0003,-14.671671490000001,540
7.73017692565918,47423,0.05640984699130058,52817,52918,1.218937873840332,89.21,1,0.0030902130529284477,0.0003,-14.453223460000002,544
7.602153778076172,47490,0.041791364550590515,53217,53318,-2.224445104598999,89.21,1,0.0030765922274440527,0.0003,-14.127383629999999,548
8.018657684326172,47537,0.04314614087343216,53487,53588,-1.4995863437652588,87.91,1,0.0030412853229790926,0.0003,-13.782980220000002,552
7.779127597808838,47596,0.037830471992492676,53835,53936,-2.3469018936157227,87.39,1,0.003079116577282548,0.0003,-13.527938270000002,556
8.463469505310059,47658,0.033726926892995834,54187,54288,0.42801448702812195,87.5,1,0.003058723174035549,0.0003,-13.415141479999999,560
8.34658145904541,47726,0.031144633889198303,54587,54688,-1.0658663511276245,87.5,1,0.0031792360823601484,0.0003,-13.507601650000002,564
8.349936485290527,47786,0.11948518455028534,54929,55030,0.29303503036499023,87.34,1,0.0031946999952197075,0.0003,-13.373414530000002,568
8.343944549560547,47849,0.04421456530690193,55290,55391,-2.097421169281006,87.48,1,0.003204525448381901,0.0003,-13.636416320000002,572
8.664468765258789,47918,0.0439746156334877,55690,55791,0.6998311281204224,87.48,1,0.003157667350023985,0.0003,-13.7894987,576
8.582667350769043,47985,0.03613721579313278,56090,56191,0.18685343861579895,88.02,1,0.0031776370014995337,0.0003,-13.852944139999998,580
8.623522758483887,48044,0.043860189616680145,56415,56516,-1.1034996509552002,87.27,1,0.003209842834621668,0.0003,-13.72028129,584
8.741230010986328,48099,0.17376062273979187,56740,56841,1.225506067276001,86.75,1,0.0032252727542072535,0.0003,-13.77317964,588
8.566383361816406,48163,0.1654548943042755,57090,57191,-1.515178918838501,86.25,1,0.0032792158890515566,0.0003,-13.745419560000002,592
9.02250862121582,48226,0.055687692016363144,57454,57555,-0.023068547248840332,86.7,1,0.003256114898249507,0.0003,-13.82234469,596
9.169499397277832,48273,0.04337700083851814,57729,57830,-0.31824570894241333,86.06,1,0.0032931745517998934,0.0003,-13.63659225,600
8.962760925292969,48335,0.05521337687969208,58103,58204,0.9235570430755615,86.48,1,0.003350690472871065,0.0003,-13.742769800000001,604
9.010109901428223,48382,0.049969401210546494,58378,58479,-0.7246034145355225,85.91,1,0.0033286013640463352,0.0003,-13.635053680000004,608
9.015751838684082,48426,0.04669785127043724,58629,58730,-0.6408977508544922,84.42,1,0.0033151833340525627,0.0003,-13.2459996,612
